song_id,artist_id
5RAIMjdrCEjpjaR5tBATXU,1mcTU81TzQhprhouKaTkpq
5RAIMjdrCEjpjaR5tBATXU,2T1aUibqR2QC2sINIDQOAK
5RAIMjdrCEjpjaR5tBATXU,64aJYyrXljOodnUG6jvhRD
5RAIMjdrCEjpjaR5tBATXU,1TtXnWcUs0FCkaZDPGYHdf
3lR4O0vtkhCAvVEUEWUL0S,4bw2Am3p9ji3mYsXNXtQcd
3lR4O0vtkhCAvVEUEWUL0S,0XwVARXT135rw8lyw1EeWP
4HYDUMY0xSpeBr0AMY9cUz,2cPqdH7XMvwaBJEVjheH8g
4HYDUMY0xSpeBr0AMY9cUz,2ydZrTy8U3kOMOzx20s3dg
4HYDUMY0xSpeBr0AMY9cUz,7iK8PXO48WeuP03g8YR51W
0MT6qJd7wKlWjH7tP7oWHi,790FomKkXshlbRYZFtlgla
478g4LSkyMB1PMkVOVmIaE,790FomKkXshlbRYZFtlgla
478g4LSkyMB1PMkVOVmIaE,2R21vXR83lH98kGeO99Y66
478g4LSkyMB1PMkVOVmIaE,1vyhD5VmyZ7KMfW5gqLgo5
4G3PTss3mU33Tau7t4KbwE,1mcTU81TzQhprhouKaTkpq
4G3PTss3mU33Tau7t4KbwE,28gNT5KBp7IjEOQoevXf9N
5KFHrrBMyGj5MhVbZMM3ts,1vyhD5VmyZ7KMfW5gqLgo5
2Q7KYjCv7XaLc0KRGY9m50,6ZtLRqHEkAXPWVw0eRbDac
2MZQAvsA7aZDssppBLRxYp,41QLxRXlc2NwfJZkHGHKid
2Gjt4rUHBUH0rMKpBg0hF4,3fll16LLw6kdDxWzSpJPEQ
2Gjt4rUHBUH0rMKpBg0hF4,2zWqENF4cnsd1nLmraG9IE
2QLbRVzixE282JSQjBz2DG,0NGAZxHanS9e0iNHpR8f2W
2QLbRVzixE282JSQjBz2DG,7Lmrb6KcIzfkmgbtokjsAL
2QLbRVzixE282JSQjBz2DG,0IhzJFf4QBEz0ifqLwScKV
58pgi1RpcU2fVJsxhm7BIr,0NiaKn55OzJswiYevvlKfz
1ere9b9vDw2N3m9d4uiXxa,3k68C6mNMJL6OaAdWeW2ZF
1ere9b9vDw2N3m9d4uiXxa,5JXhkyafynxCvxtov7C1PV
7EWXP47VlXKO3r7mNxuWHw,1AL2GKpmRrKXkYIcASuRFa
7EWXP47VlXKO3r7mNxuWHw,5Lv2GUVwqmQBPwrTrxucE5
2SUPbyD77tJuOUbqbxct6l,5Lv2GUVwqmQBPwrTrxucE5
2SUPbyD77tJuOUbqbxct6l,6gLW5LlLEXdtWaS0EWfzaJ
07AQkmp456NpEnT8HR7WLy,68YeXpLt3jB7JHQS5ZjMGo
07AQkmp456NpEnT8HR7WLy,5nP8x4uEFjAAmDzwOEc9b8
2nZj5YymF54qhAu7RneVP6,1LIuN7ov1IBQDdLsU83ojl
158ukl5rih76dOEsp0I91H,1elUiq4X7pxej6FRlrEzjM
7cgF1aSGBXWlTgNbon3g2p,0RPzmE1iY76tx1eBBXFyYn
7cgF1aSGBXWlTgNbon3g2p,48HORs6F9P7IgdyKrk4MZC
1HoapWs5KcMzs8QYdgg9Kt,43DRDu6nLSeIedZ7T1A616
1HoapWs5KcMzs8QYdgg9Kt,0RPzmE1iY76tx1eBBXFyYn
1HoapWs5KcMzs8QYdgg9Kt,3PZTvUS5fUUhV3EKAjqdZk
7IG7laqVpcvIIULrwWP5SA,28ie4NNTa2VW2QV4Zray8M
7IG7laqVpcvIIULrwWP5SA,6PERJZF7wohA034PAxDK0b
7IG7laqVpcvIIULrwWP5SA,25XJqeReVV38w0tR04GGBd
4Ls13Ag4SWnniiX4QLRltL,3TJGVUkSJzk5ZPixMFczZX
7GLWWrk1YlkPYqJK3ynIA0,1elUiq4X7pxej6FRlrEzjM
5glMxRMRHGBRj6bydBjoPM,5wbf52LA6kcaboHSN6NEF1
5glMxRMRHGBRj6bydBjoPM,1NNT7LXreEsY7C0bHlCWDp
5glMxRMRHGBRj6bydBjoPM,1AL2GKpmRrKXkYIcASuRFa
4AAIAVjSyiq1N7SXKkwXZe,1yR65psqiazQpeM79CcGh8
5m5aY6S9ttfIG157xli2Rs,487N2T9nIPEHrlTZLL3SQs
0DlHQxrVijRqVUfuS6PKaY,6xlRSRMLgZbsSNd0BMobwy
0DlHQxrVijRqVUfuS6PKaY,5YwzDz4RJfTiMHS4tdR5Lf
0DlHQxrVijRqVUfuS6PKaY,3CDoRporvSjdzTrm99a3gi
0QglpM23kl9ldvVdoYNZwF,1TYJOhNSxMOODWiDVhuyZb
0QglpM23kl9ldvVdoYNZwF,1mV9h1AwhRXSjBFcYpajgY
2pBEAodCImE4LgbKAG4bfz,5JXhkyafynxCvxtov7C1PV
2pBEAodCImE4LgbKAG4bfz,1AL2GKpmRrKXkYIcASuRFa
1Cqg0nJOZRyvltkof8tjqA,0MInKJqZscEeNc5K3K0mkE
5gTgQBtNP08fUijxpEgmzF,2Z0lRIqr997lIUiPtrpKCr
3HquWF2pZmWYu3WAEP9Heb,1oSgjdbgLYULVmEBojPRw8
3HquWF2pZmWYu3WAEP9Heb,48HORs6F9P7IgdyKrk4MZC
1mQOFRDoqI34LdN79PE0vH,1OwYxVDNKP9JtSpp5E0uA4
40zJaB3z53PGaxIkYyieBP,41QLxRXlc2NwfJZkHGHKid
40zJaB3z53PGaxIkYyieBP,1JQLCxphQYlnbokiEvfB8o
6sPBi0qLI6KM3yXX56NxsA,48HORs6F9P7IgdyKrk4MZC
6AMTUbWihFZOwOeHxZN2Ge,3TJGVUkSJzk5ZPixMFczZX
1JHvLQWHUoYuapwQikeDuD,22jNvLBrXGKr4CcV2tw8Ag
1JHvLQWHUoYuapwQikeDuD,7MiDcPa6UiV3In7lIM71IN
0WlmiIK5qFQ4dAB4mCA4sI,5Lv2GUVwqmQBPwrTrxucE5
0WlmiIK5qFQ4dAB4mCA4sI,1oSgjdbgLYULVmEBojPRw8
4wQUopWk9Ed7Ng5qpKN5qd,1cNPXWhKfjI0fT5EMCnamR
4wQUopWk9Ed7Ng5qpKN5qd,0RPzmE1iY76tx1eBBXFyYn
56F3ngwk3a42aLY0o5QgBF,7MiDcPa6UiV3In7lIM71IN
68cPbG7hJnwDW9nPX1uQcX,1WXbiUMl1AT9Inb619xPUg
68cPbG7hJnwDW9nPX1uQcX,25XJqeReVV38w0tR04GGBd
68cPbG7hJnwDW9nPX1uQcX,0y7B2G0jNMGWyQJsOoRMUt
1uA7fD01YlQr1Rm0oyNB4H,6m6e7D2TnV0aYMllFFwMxu
6m187iACTSAZDYMaV0klqj,0JjPiLQNgAFaEkwoy56B1C
2p04GXqx4j9sggMTFJpEBa,6ZiGAU6TJQEyidFQ22eIOS
2p04GXqx4j9sggMTFJpEBa,5icwIVKIEdJwzeHjQ6XYJG
3rRin3LyLY92kpEbkCgwf4,5Lv2GUVwqmQBPwrTrxucE5
3rRin3LyLY92kpEbkCgwf4,43DRDu6nLSeIedZ7T1A616
0YqTL3nSL36OFdHwHoqCag,4PzYKhC14sTJNEr0dzoo0d
0YqTL3nSL36OFdHwHoqCag,6tzRZ39aZlNqlUzQlkuhDV
0YqTL3nSL36OFdHwHoqCag,7FNnA9vBm6EKceENgCGRMb
2LOIoeI16A8jjKubPKoCSa,1sPg5EHuQXTMElpZ4iUgXe
2LOIoeI16A8jjKubPKoCSa,7dnT2FUXhjirperXaH22IJ
7lJoRyuNJtuiqTcKtuMuIR,0pcoadNMmvrUyab1RxWBoV
5H25WPPytKQcMfIPu0oEBO,17CbKzT0I4256iVuPvrZXr
5H25WPPytKQcMfIPu0oEBO,14jVHWj9dqpLhs8hHEMnyJ
6vnKRiOjUjYT59xl4awHTx,6m6e7D2TnV0aYMllFFwMxu
5ra6CI0pEzqjxPEZeBz0d7,0vLuOi2k62sHujIfplInlK
5R9KPXQVeyqsHZoPLMgfNy,37mqXU98U5GmH5ZDtlHM1c
5R9KPXQVeyqsHZoPLMgfNy,4NUePmzDvCYqilXBFa91Hg
0eoMMLrWtXbLk64baeESkc,0NsJZ5PMjqghGDuMzY7CuT
0eoMMLrWtXbLk64baeESkc,1elUiq4X7pxej6FRlrEzjM
2JTir3y1VuJQmexiTCMcTP,5Lv2GUVwqmQBPwrTrxucE5
6Fz0IEZ0qHeu3cEbRDqSnU,3vIccdVCJt0pImyvORjoQP
6Fz0IEZ0qHeu3cEbRDqSnU,4hcbbb8RBjFjCuMhmVv1b9
6Fz0IEZ0qHeu3cEbRDqSnU,6dTTAcKWN7BmRGAmmAsdeX
7HWoshfGrU2PjqAoqCegbt,3vIccdVCJt0pImyvORjoQP
7HWoshfGrU2PjqAoqCegbt,1eEQsoShF5WtugoY65IJ3i
589KeND3ebjbfhs5GfGGyx,4oopAFtLdKXCoq2XoEjDZD
589KeND3ebjbfhs5GfGGyx,42APSc9etBGptl3otzihIZ
11ZulcYY4lowvcQm4oe3VJ,3PyJHH2wyfQK3WZrk9rpmP
11ZulcYY4lowvcQm4oe3VJ,6lay1nwbE6hTx1jivysUAL
79s5XnCN4TJKTVMSmOx8Ep,0eDvMgVFoNV3TpwtrVCoTj
7vMfLEkDPhmDzybDSkITMW,556XyBuO17TCo0Bviw5nCW
2QjOHCTQ1Jl3zawyYOpxh6,77SW9BnxLY8rJ0RciFqkHh
7ytR5pFWmSjzHJIeQkgog4,4r63FhuTkUYltbVAg5TQnk
7ytR5pFWmSjzHJIeQkgog4,757aE44tKEUQEqRuT6GnEB
0PvFJmanyNQMseIFrU708S,0eDvMgVFoNV3TpwtrVCoTj
0PvFJmanyNQMseIFrU708S,5f7VJjfbwm532GiveGC0ZK
0PvFJmanyNQMseIFrU708S,4r63FhuTkUYltbVAg5TQnk
3eekarcy7kvN4yt5ZFzltW,0Y5tJX1MQlPlqiwlOH1tJY
2Oycxb8QbPkpHTo8ZrmG0B,5YGY8feqx7naU7z4HrwZM6
2Oycxb8QbPkpHTo8ZrmG0B,6M2wZ9GZgrQXHCFfjv46we
2MUIxQQ7YVvefJ17ZVFSId,4AZihrM3P96d5mA9kvsxxH
6W2jsJG6MPPJ6xTWcNEeHr,4FTXvsvz433gZR67rhxFfN
6W2jsJG6MPPJ6xTWcNEeHr,09dmaVobfJspAF2KEumlH8
2IxTTLlkB2hSUDn138o8uq,1UUQq3z2RCIqSE1eiP00Jv
2IxTTLlkB2hSUDn138o8uq,6VygwRDdLkyJFlJUVgHpF7
2IxTTLlkB2hSUDn138o8uq,0msxvaLjlsLIudZFYaRFCP
6i6vOcSD5WOwLJ2P2y3L84,556XyBuO17TCo0Bviw5nCW
6i6vOcSD5WOwLJ2P2y3L84,4M47drOmnvyfjvu7H3TFH2
6gBFPUFcJLzWGx4lenP6h2,0Y5tJX1MQlPlqiwlOH1tJY
17vGPZ5EsdvtgAOCD4FLWI,0eDvMgVFoNV3TpwtrVCoTj
7JvmJDDMZMvWaWARsWK9Da,7jVv8c5Fj3E9VhNjxT4snq
3aQem4jVGdhtg116TmJnHz,3TVXtAsR1Inumwj472S9r4
4eNOLmx8r2IJAVKvBBL1jv,6jGMq4yGs7aQzuGsMgVgZR
4eNOLmx8r2IJAVKvBBL1jv,6AgTAQt8XS6jRWi4sX7w49
4eNOLmx8r2IJAVKvBBL1jv,14CHVeJGrR5xgUGQFV5BVM
6F2r4HgpJnvKDmkN6JEN6J,1uNFoZAHBGtllmzznpCI3s
6F2r4HgpJnvKDmkN6JEN6J,6LuN9FCkKOj5PcnpouEgny
65OVbaJR5O1RmwOQx0875b,3TVXtAsR1Inumwj472S9r4
65OVbaJR5O1RmwOQx0875b,5f7VJjfbwm532GiveGC0ZK
1dg3qy5DjoJodawfOCgrTP,6jGMq4yGs7aQzuGsMgVgZR
1dg3qy5DjoJodawfOCgrTP,4DdkRBBYG6Yk9Ka8tdJ9BW
1dg3qy5DjoJodawfOCgrTP,3tJoFztHeIJkJWMrx0td2f
0zLCBJZSiELJf02ucPP9wb,0H39MdGGX6dbnnQPt6NQkZ
0zLCBJZSiELJf02ucPP9wb,5rGrDvrLOV2VV8SCFVGWlj
6YvqWjhGD8mB5QXcbcUKtx,06HL4z0CvFAxyc27GXpf02
7kDUspsoYfLkWnZR7qwHZl,6TIYQ3jFPwQSRmorSezPxX
7kDUspsoYfLkWnZR7qwHZl,2cFrymmkijnjDg9SS92EPM
1Ymx1Q7EXkxd7FwKypAQ6o,7thOJx5gcuoJcEcaoHsPAk
1Ymx1Q7EXkxd7FwKypAQ6o,0NnUMWDCDi1snuMja6IdxH
1Ymx1Q7EXkxd7FwKypAQ6o,1hUvMU3Sw9PKvnwftPtx8S
1C91EF0FrgTMat91LnsiUh,1SiLK8gdECx2iEm2SSj0Bl
3ymRYcYHxXMmyvCaKcJ46k,1SiLK8gdECx2iEm2SSj0Bl
4jOBQxq4Ffd8DDrsN4wPOR,0EFisYRi20PTADoJrifHrz
6Et5KimMg3IXwD6lJPGmQw,2DspEsT7UXGKd2VaaedgG4
6Et5KimMg3IXwD6lJPGmQw,1mcTU81TzQhprhouKaTkpq
5vQy9fwVJTeLsaX9IOpCcp,790FomKkXshlbRYZFtlgla
5vQy9fwVJTeLsaX9IOpCcp,1wZtkThiXbVNtj6hee6dz9
5vQy9fwVJTeLsaX9IOpCcp,1SupJlEpv7RS2tPNRaHViT
5vQy9fwVJTeLsaX9IOpCcp,6p2442ymrT9lZEuCZJdYcH
5vQy9fwVJTeLsaX9IOpCcp,1pgDilWYDWLoOgGjf1iHNu
5vQy9fwVJTeLsaX9IOpCcp,5mgqYTU6dhKlEdi7DOy4uU
09WuqcTbf8iMRn8W4N8xBX,0tmwSHipWxN12fsoLcFU3B
09WuqcTbf8iMRn8W4N8xBX,1wZtkThiXbVNtj6hee6dz9
7wWqLiOmDfjGTwrz95niTD,1SiLK8gdECx2iEm2SSj0Bl
33IHBjSXpamVSajAQ3wSER,7rOlQwf8OuFLFQp4aydjBt
0EhpEsp4L0oRGM0vmeaN5e,1vyhD5VmyZ7KMfW5gqLgo5
0EhpEsp4L0oRGM0vmeaN5e,0GM7qgcRCORpGnfcN2tCiB
0EhpEsp4L0oRGM0vmeaN5e,6M2wZ9GZgrQXHCFfjv46we
0EhpEsp4L0oRGM0vmeaN5e,4q3ewBCX7sLwd24euuV69X
6exVzFtvqiO9zWqfT3Mn0M,7bbz4y8ash42ZebCD4jgze
7LE1K0lZyRFZjSlrnm7lfD,2cPqdH7XMvwaBJEVjheH8g
7LE1K0lZyRFZjSlrnm7lfD,7iK8PXO48WeuP03g8YR51W
7LE1K0lZyRFZjSlrnm7lfD,1mcTU81TzQhprhouKaTkpq
7LE1K0lZyRFZjSlrnm7lfD,2ydZrTy8U3kOMOzx20s3dg
7LE1K0lZyRFZjSlrnm7lfD,0EFisYRi20PTADoJrifHrz
7LE1K0lZyRFZjSlrnm7lfD,47MpMsUfWtgyIIBEFOr4FE
7LE1K0lZyRFZjSlrnm7lfD,1WMwuNKzEFtU6pPkdtryYS
1bwhDrXcAtqePp8mNJ0pTe,6W5uA6CNMf3hd2j4a2XWCx
360oH1CqXe9XXzbbi6hvyr,7gU9VyFRN3JWPJ5oHOil60
5BUl0EBl4tOmPtT9IN0UUP,1SxuyHZnLUFyFHGzdGaxZk
1SelxYHPb04GjUy0oYV1Jw,78Die3Gb8yaElTmGCa7m7N
1SelxYHPb04GjUy0oYV1Jw,6Te49r3A6f5BiIgBRxH7FH
5LYRIyhmlrDAQsYdHEvP0f,58wXmynHaAWI5hwlPZP3qL
5LYRIyhmlrDAQsYdHEvP0f,7J0JxtOPMKWufOraoIqjiH
7qezIDRM0E3WTW1lWxItug,2kXKa3aAFngGz2P4GjG5w2
7qezIDRM0E3WTW1lWxItug,6HkzZenXCsrdGcqMgWJECN
3bGGvbwbhq9kIMhHaXBdYL,6W5uA6CNMf3hd2j4a2XWCx
3bGGvbwbhq9kIMhHaXBdYL,2kXKa3aAFngGz2P4GjG5w2
7moGDROshDKDpuQxtQ3q4m,4fDx6CTJ4KWhnAg6TvwmWe
7moGDROshDKDpuQxtQ3q4m,6Te49r3A6f5BiIgBRxH7FH
5xriTc82DdSAGToWcixBKf,1f1DjtYgH6yBzBSiGteBJl
03cOUvF1fyW60AuUfUNiDc,2kXKa3aAFngGz2P4GjG5w2
03cOUvF1fyW60AuUfUNiDc,76Pl0epAMXVXJspaSuz8im
717QGTmZdkemDaCo1vQHG0,19u3RGWKsjmbg9eI6zAiNp
717QGTmZdkemDaCo1vQHG0,2kXKa3aAFngGz2P4GjG5w2
717QGTmZdkemDaCo1vQHG0,5RaQ9nmVGoTye2SI76x3yw
717QGTmZdkemDaCo1vQHG0,3IW7ScrzXmPvZhB27hmfgy
717QGTmZdkemDaCo1vQHG0,6W5uA6CNMf3hd2j4a2XWCx
717QGTmZdkemDaCo1vQHG0,0oeiA5U9u1U45Gos5cywUU
717QGTmZdkemDaCo1vQHG0,2IoSLl3tqYMq9DzR0d6NJN
717QGTmZdkemDaCo1vQHG0,7FXX45sHqoQoCwqtG0ZV8H
717QGTmZdkemDaCo1vQHG0,6zrOXBaNn0DqJeXxgC2eyH
54rHJPDt8DUE2RtSg6Bsrf,63MCBZRiUdnqRsAOJwijiB
54rHJPDt8DUE2RtSg6Bsrf,6Te49r3A6f5BiIgBRxH7FH
54rHJPDt8DUE2RtSg6Bsrf,2kXKa3aAFngGz2P4GjG5w2
5SqR7dxbJiTSadTaVEhZ04,2kIs76sEGiulKeqetZq6ua
2vd2HEhrkafOi2uveHjzzh,2z2TRvloJt4EfUNQp9rHAi
2vd2HEhrkafOi2uveHjzzh,3IW7ScrzXmPvZhB27hmfgy
2vd2HEhrkafOi2uveHjzzh,6W5uA6CNMf3hd2j4a2XWCx
7uCLrBdy5FH6T7vcJzqRd7,15jZ8OLtnGATWHlQkltG7f
7uCLrBdy5FH6T7vcJzqRd7,05hirnMeVIzCrcUxbrysZU
3IWsDAFAwPNVnnTeQyUj7w,46wEUZyujVrFSrdCnTKQmV
3IWsDAFAwPNVnnTeQyUj7w,5nH2klYTzn8CNvUv1GOGQO
25PVU9aowaP69bSYRBe3sj,5gqmbbfjcikQBzPB5Hv13I
25PVU9aowaP69bSYRBe3sj,3vUMXQ9kPnZAQkMkZZ7Hfh
0i5GJckWb9uCZU4jcGoBca,6Te49r3A6f5BiIgBRxH7FH
3BDHFeYIrqGpL8HNkuI6zv,2kXKa3aAFngGz2P4GjG5w2
5cpJFiNwYyWwFLH0V6B3N8,1i8SpTcr7yvPOmcqrbnVXY
5cpJFiNwYyWwFLH0V6B3N8,5cj0lLjcoR7YOSnhnX0Po5
5cpJFiNwYyWwFLH0V6B3N8,5WUlDfRSoLAfcVSX1WnrxN
1p9dxTMtG4gZpLp7yzvT54,5MynxBz4ZMqvUzpcxTZl4C
52yZydTRNmxinmjt5hjk95,2kXKa3aAFngGz2P4GjG5w2
0Z8DRG0HgZJ1bIhCQqyzPo,5nH2klYTzn8CNvUv1GOGQO
2iPFEYnitXLl4lSxvqZI3m,0LKAV3zJ8a8AIGnyc5OvfB
2iPFEYnitXLl4lSxvqZI3m,58wXmynHaAWI5hwlPZP3qL
1j9kCQ1R2mh2AAieXmZOZ5,5hREZP0zTQbTLkZ2M8RS4v
59o6ojGNGJOYiVJSzC6Lsa,1Cs0zKBU1kc0i8ypK3B9ai
59o6ojGNGJOYiVJSzC6Lsa,0fA0VVWsXO9YnASrzqfmYu
66tNDqYNR2S6Svwgm3BMi9,66Ok6bgC570sHkw08N20pZ
0qPcwdfndSahEBm4pPGZYq,2kXKa3aAFngGz2P4GjG5w2
6MHUYde9edp2cjzwYgIjiw,2UwqpfQtNuhBwviIC0f2ie
2hL0WVDLvlxZ60J4YyWvFW,2EFpb61Lpi0l5ldOiqbZkK
20IGCreXC8TeuEo3RoQZwh,7oWrEQO1d3klp0Qrfh7a5h
5z9GzmGD3bXsSXQHqMCON7,4VuARVJiWGsH2msKTdsKdQ
5z9GzmGD3bXsSXQHqMCON7,4sVieJlKgpZ2k9ESNS5IdN
58GxgFEG5uHc9oMhofuuIP,7qXzy6c5RWT0XlVQcOBIDG
58GxgFEG5uHc9oMhofuuIP,5Yo5iU2nf4H41waPl4ZnS1
4ioQKdmkdBTkqjhfHeu4YU,2jXb8AWz82Sn3RRGOaia7a
0nYSnbFVX5ghrERjwVZgwZ,3nDNDLcZuSto4k9u4AbcLB
4allObWlgZ21WeVKbxSIlk,6h1s4i4XKIYv4ErDelLDN0
46wfWiR8pRgKWcE8KOGbpp,76dRoxKtDwYkgCQePok9cU
46wfWiR8pRgKWcE8KOGbpp,1SnSPHBs8l5iAvoWF0aO05
46wfWiR8pRgKWcE8KOGbpp,4WoSAKuoaPxrbwp3Y1PvKb
54OBgO0Xwu20Jak9TMXbR7,1PKErrAhYFdfrDymGHRQRo
1dXz1boMWgpeiNcTK3jRtU,2rEVnwCPBeGkWMv425KoG1
5jYDCxuSx1mfApeWA4SlqX,12xme1fwd3iGEW7rF9b6tp
6hw1Sy9wZ8UCxYGdpKrU6M,1qQLhymHXFPtP5U8KNKsm6
63bWXWGcWnRQvdS8bJWdkB,0NGAZxHanS9e0iNHpR8f2W
63bWXWGcWnRQvdS8bJWdkB,1kiq2kUV0cbLUhJsr7cpW0
06sDxr7MbbwFyTP1f6rvvl,5jewGMrZtMNJk5OsZ61Cpo
63QmxPL3QlchvXcHLsI6UM,3tvtGR8HzMHDbkLeZrFiBI
2Mpuy9fsafkQxX3DSow9xw,3tvtGR8HzMHDbkLeZrFiBI
32QnXosZq7A11knnBAEqk7,3tvtGR8HzMHDbkLeZrFiBI
4ckh5VN2HYQ8TzS51Nh7ol,2MVfNjocvNrE03cQuxpsWK
4xL01OuFjqizPDclF8gDpl,1SCaQu3jTbcKIjy8aC7KHa
4xL01OuFjqizPDclF8gDpl,3tvtGR8HzMHDbkLeZrFiBI
2pn8dNVSpYnAtlKFC8Q0DJ,3eVa5w3URK5duf6eyVDbu9
0Q3jOuEpx8Esi2qZMQSghl,3tvtGR8HzMHDbkLeZrFiBI
3Cdpq0qhrgiwPRkR720FZf,1qW9Pi35NXnu7Q8KWyVYe6
3jBI3hvc9Z0FUcdyj7spEm,6B9YF4eOv99klogeZUzkYM
3OC84eKMxRJ4x0Hcwl9i4i,2JBUyLiFvpFPWdZGqIGYLD
1ubjsQj2DEqPMqC5CCwMEw,5r0xeBSRKRJ5Dm63XzTZhE
1ubjsQj2DEqPMqC5CCwMEw,3oONGjPFxkb1rqTtFx8fl2
4IkQXb1IdIziAJmO3FODo7,2QcZxAgcs2I1q7CtCkl6MI
3pciLZ7pj3WiwP8AmKdze8,6V1SwiosQqf5XvmoTMCGa9
2dHoVW9AxJVSRebPRyV2aA,3eVa5w3URK5duf6eyVDbu9
2w9A7fvq6ka5CB9l7wDZXG,0DwdA5ZgTJcIQ2uIhc110D
0pupuSkMBGpzsqG3fWcyPe,6V1SwiosQqf5XvmoTMCGa9
0Os0RD1apkQsWOeF2cV5w2,1VSepPOw3REo0L6LFeii0Q
5OPqZ5dEqrdPGatJgnZ8xG,7uzBKhYbCKBs53kDrO4Suc
4AoYnU8ckSUQnO7Ek0vy38,6FH5vFm7hqDm3UzEAYuizY
5xrtzzzikpG3BLbo4q1Yul,3HqSLMAZ3g3d5poNaI7GOU
7egdaSVtPnuW7YG821w7jz,1SCaQu3jTbcKIjy8aC7KHa
24tzRRz8r26gOmQB8PEZwv,3tvtGR8HzMHDbkLeZrFiBI
2WVbMoHdWCspdiEa7OnG1D,2MVfNjocvNrE03cQuxpsWK
1rTnGbIahUmq6fK8RWAXfd,1qW9Pi35NXnu7Q8KWyVYe6
1jVw3apCOogFU1mOquNIhC,1qW9Pi35NXnu7Q8KWyVYe6
5nCwjUUsmBuNZKn9Xu10Os,3HqSLMAZ3g3d5poNaI7GOU
0O7O4sssbFxoNoB4QRGra1,6f4srX54JFrLNK4aTJe2Sc
4t53NE3uBLkTwW9rUgiHC8,6jlz5QSUqbKE4vnzo2qfP1
