song_id,artist_id
1qc9E4zCJ5utXDQVIAZlkm,2zzKlxMsKTPMsZacZCPRNA
5x9Clj56YLmklm3Zikx2iF,0u3m5Sy2zsq4Gk0aduH9s7
69zgyr5HVKdInjeKpq1qHa,3TtgOeQcNkf9WVDA4xPBJM
53HxUdYRCRMdzYPG0qhGUP,1DgBVE3lCnC7Osg9zpAt6N
6MCjmGYlw6mQVWRFVgBRvB,64tJ2EAv1R6UaZqc4iOCyj
4SFknyjLcyTLJFPKD2m96o,41MozSoPIsD1dJM0CLPjZF
7dH0dpi751EoguDDg3xx6J,0ixzjrK1wkN2zWBXt3VW3W
0XZyF9lv6diMt4bxThOL0h,7jGn8qhLb48n7yMMNfAoHv
06XQvnJb53SUYmlWIhUXUi,64tJ2EAv1R6UaZqc4iOCyj
1zd35Y44Blc1CwwVbW3Qnk,64tJ2EAv1R6UaZqc4iOCyj
0iEzzJ3zmNQqATy2MilumS,3z8diLlUCkN1j9N9ZdnfBJ
3UHPGOkUcE4hE7sqBF4Snt,3Nrfpe0tUJi4K4DXYWgMUX
6EzZn96uOc9JsVGNRpx06n,6mEQK9m2krja6X1cfsAjfl
5RhWszHMSKzb7KiXk4Ae0M,7lbSsjYACZHn1MSDXPxNF2
0cSkn2l67csUljEy0EEBPn,0blbVefuxOGltDBa00dspv
08YwAPnX8sygJUXG9rvhDv,64tJ2EAv1R6UaZqc4iOCyj
6y4GYuZszeXNOXuBFsJlos,58oPVy7oihAEXE0Ott6JOf
0jfFu1W96AlrsMqXSZZlSt,3z8diLlUCkN1j9N9ZdnfBJ
465JzFiajJO59sUrDFsxdC,64tJ2EAv1R6UaZqc4iOCyj
7AIj86wFWqm7X1TZ2hzHwS,6n4SsAp5VjvIBg3s9QCcPX
1LnJVIG1BaHTRznuOgR0yc,3z8diLlUCkN1j9N9ZdnfBJ
7DyS11kB1YNrfDzQqtjmTh,7JthQ6zwNzfxRfIEjp6wUs
3EYWY7XBj1BkCKX3R3hoZk,3jpPlA4ASvE9TlObazOIee
5D9MPWdY2hjSeTIGE5n5kv,64tJ2EAv1R6UaZqc4iOCyj
2Gmyw5Vg2X5YW2lM3OC7nD,7kOrrFIBIBc8uCu2zbxbLv
1iEsGutpDvMJG0zYqoKKmQ,5kVZa4lFUmAQlBogl1fkd6
37IPQgBkvbmH9JR5mlY6a8,3BjFX1nExMNHvSaoLd1I1k
5DgAgJbHcm74RyA9YKj6k1,3z8diLlUCkN1j9N9ZdnfBJ
4Jv7U0JJpbQnOrjtDwDZTZ,5kVZa4lFUmAQlBogl1fkd6
5Ym4egUmT9wHEvZM2anGG8,2IUl3m1H1EQ7QfNbNWvgru
0JTjZnuciQH4M3620aMDtZ,0ixzjrK1wkN2zWBXt3VW3W
7D7GCO3CtDT1WDcj2W5VDV,6mEQK9m2krja6X1cfsAjfl
398dL22bDbKbAmiOnPaq7o,64tJ2EAv1R6UaZqc4iOCyj
25BJRpLBe3i6d8okphoRAm,0jJmZHZHNe8n24Y33z5Nil
6sIx7Cn37DGEhjy9hBP8Gx,0jJmZHZHNe8n24Y33z5Nil
15HNdxGKNCIO9pgaY4n7FU,5Vo1hnCRmCM6M4thZCInCj
172fMG26G2OoEzzg0wn26r,6wxfx1yhyqjCPYwwxJktR2
18nkY3pJTub8WwEGiQAGh4,2IUl3m1H1EQ7QfNbNWvgru
278JqkBGkjDovOYAwE8TW7,5Vo1hnCRmCM6M4thZCInCj
7tGDXCPLpAScEwmqab9YZd,0jWCX6zp4RjWrmZRxJ2uri
6H0PLsSYMzDOqhLgyOlzIj,1snhtMLeb2DYoMOcVbb8iB
4pRqq3MwcqitKqNO8rOrOb,5Vo1hnCRmCM6M4thZCInCj
0qMip0B2D4ePEjBJvAtYre,0blbVefuxOGltDBa00dspv
6uUtmCz8XXep7n1QmC1jJG,2sd5k8N8cAOm6Q8OCcePw4
6uUtmCz8XXep7n1QmC1jJG,31iJDnqpS43YIG18nTFx14
1sIIlVrnPhrvmTrHtzM7tV,4QvgGvpgzgyUOo8Yp8LDm9
1sIIlVrnPhrvmTrHtzM7tV,71hQB5jxdNiHk5gzZRhicQ
6c5k0VC9TBzlcKwtjpzFW2,7HwzlRPa9Ad0I8rK0FPzzK
2FHexlZenTsS3lsjUYHiDx,38WbKH6oKAZskBhqDFA8Uj
3wJHCry960drNlAUGrJLmz,4UK2Lzi6fBfUi9rpDt6cik
3Ys2PYl1wyPKQIwyqhP9cQ,3Nrfpe0tUJi4K4DXYWgMUX
2cKiHG16JBiqHdi7Llq0r7,5kVZa4lFUmAQlBogl1fkd6
2SihT7AVMiI2VtaAyVIcnO,1t17z3vfuc82cxSDMrvryJ
249gnXrbfmV8NG6jTEMSwD,3Nrfpe0tUJi4K4DXYWgMUX
786dSB84yrSaICJwCT7VxP,32QmJ5obSke8YKDbQvVPUx
2vOAHp8PBBFYqvQUWSoITY,4QvgGvpgzgyUOo8Yp8LDm9
7D93pJcwymzaZx8WgBo2zG,1mcTU81TzQhprhouKaTkpq
7E9GeFGfjXw9LAI4ay6rsw,1dKdetem2xEmjgvyymzytS
7E9GeFGfjXw9LAI4ay6rsw,66ihevNkSYNzRAl44dx6jJ
4nbWX2HzrOEnX4xxvYRCyU,0my6Pg4I28dVcZLSpAkqhv
4nbWX2HzrOEnX4xxvYRCyU,25UNJbwGZSQKvz5cPLWlv3
4nTduFjaTmGysc9WKNuCcs,28gNT5KBp7IjEOQoevXf9N
2zY1iTaEgs8ROkkWtWLe7l,28gNT5KBp7IjEOQoevXf9N
1s59X35jDULAyOGmBuTAnd,3hTffafUYLLgO4yuPAxb5U
1s59X35jDULAyOGmBuTAnd,1dKdetem2xEmjgvyymzytS
0fea68AdmYNygeTGI4RC18,1vyhD5VmyZ7KMfW5gqLgo5
0fea68AdmYNygeTGI4RC18,4q3ewBCX7sLwd24euuV69X
0vtYnEw1eJwW26BrBnOAYJ,2C6i0I5RiGzDKN9IAF8reh
4jcxBTrNvyqMJdMDyyjdYV,0XwVARXT135rw8lyw1EeWP
4jcxBTrNvyqMJdMDyyjdYV,3abT87tqQ4Q5PA5nw6CYyH
11EnQRgRMJwMAesfkB5pnu,6i3DxIlAqnDkwELLw4aVrx
11EnQRgRMJwMAesfkB5pnu,0BqURncJM5B1BBu7UM51eq
2MJz8BxxMsERULatmBikDH,1W7FNibLa0O0b572tB2w7t
1aEsTgCsv8nOjEgyEoRCpS,3gIRvgZssIb9aiirIg0nI3
1aEsTgCsv8nOjEgyEoRCpS,5JMLG56F1X5mFmWNmS0iAp
7F1CiKqrY44kh5cDqwHOnx,20DZAfCuP1TKZl5KcY7z3Q
7F1CiKqrY44kh5cDqwHOnx,6d0ZjIp5L7Ygy2l02HskRX
5cU1O9P0EDA0rPkPDykhIm,5fEQLwq1BWWQNR8GzhOIvi
2b8fOow8UzyDFAE27YhOZM,04gDigrS5kc9YWfZHwBETP
6vFsBXYczYsP0H3lgunZOm,2vnB6tuQMaQpORiRdvXF9H
161DnLWsx1i3u1JT05lzqU,0du5cEVh5yTK9QJze8zA0C
3t8M86tiO0aKMMTXzRrFn8,1SZdTuxme3mOk0D9pUFrET
2gMXnyrvIjhVBUZwvLZDMP,4GNC7GD6oZMSxPGyXy4MNB
56wVfJKtnwlSZtC4NVgIrf,2elBjNSdBE2Y3f0j1mjrql
56wVfJKtnwlSZtC4NVgIrf,6H93wOohK6r1MwGh41Z4Nb
4xqrdfXkTW4T0RauPLv3WA,4Uc8Dsxct0oMqx0P6i60ea
2gug6MRv4xQFYi9LA3PJCS,5fEQLwq1BWWQNR8GzhOIvi
1qrpoAMXodY6895hGKoUpA,06HL4z0CvFAxyc27GXpf02
5uCax9HTNlzGybIStD3vDh,4IWBUUAFIplrNtaOHcJPRM
74nVCj4vMVemLIs71vXcnP,2NJLAUSe3Ifk9MiHbddRAi
2VJOpzv5sBpstCX9venJr5,7t5H3uQv0Zw6cQUnSTF5BB
7CZRguMolNqIobnXxpV735,3HqSLMAZ3g3d5poNaI7GOU
5BXr7hYZQOeRttkeWYTq5S,01XYiBYaoMJcNhPokrg0l0
6kH1sKkvgN4Yikake52glq,7t5H3uQv0Zw6cQUnSTF5BB
0BBUGRUURDjwcXmDS3kQkN,2hRQKC0gqlZGPrmUKbcchR
0pYacDCZuRhcrwGUA5nTBe,3HqSLMAZ3g3d5poNaI7GOU
0pYacDCZuRhcrwGUA5nTBe,0ebNdVaOfp6N0oZ1guIxM8
2j0MsDAMJ2ahsxP3z86ChI,3HqSLMAZ3g3d5poNaI7GOU
4Ws314Ylb27BVsvlZOy30C,41MozSoPIsD1dJM0CLPjZF
46wDG6evLn2iPoQ0F8CUWk,3HqSLMAZ3g3d5poNaI7GOU
462OPOKW0VMbvW9H7HIb0U,2hRQKC0gqlZGPrmUKbcchR
1IJxbEXfgiKuRx6oXMX87e,3HqSLMAZ3g3d5poNaI7GOU
6JeleVHUHrdvgiFESE33ZU,7IEhlwWQA7pCkEvzwwHehE
64P4md3mdMM8Dog2aThmzj,3HqSLMAZ3g3d5poNaI7GOU
64P4md3mdMM8Dog2aThmzj,3eCd0TZrBPm2n9cDG6yWfF
4Dr2hJ3EnVh2Aaot6fRwDO,3HqSLMAZ3g3d5poNaI7GOU
6rcwrRWKyjaFyUL8b8GlIJ,3HqSLMAZ3g3d5poNaI7GOU
5KawlOMHjWeUjQtnuRs22c,3Nrfpe0tUJi4K4DXYWgMUX
5KawlOMHjWeUjQtnuRs22c,26VFTg2z8YR0cCuwLzESi2
2pNJ0TsgiRc4mGdYHazD5w,0BqRGrwqndrtNkojXiqIzL
60VaORSJ5x1D4ZPSc0g2En,4ufh0WuMZh6y4Dmdnklvdl
2M7a2Us8CEU1HZHj70byGX,3HqSLMAZ3g3d5poNaI7GOU
37LhFxchiyAJVop5JgRZgY,0FRUZvZNPzM3YJMABJxf2K
6Im9k8u9iIzKMrmV7BWtlF,66CXWjxzNUsdJxJ2JdwvnR
0KVClXxsZEKkyWRNXeRFrE,3HqSLMAZ3g3d5poNaI7GOU
7FGdjbZ32vMybPuP0IuE7d,5F1aAS1duwlzExnPs3l2Xe
7FGdjbZ32vMybPuP0IuE7d,3hcs9uc56yIGFCSy9leWe7
4Iedi94TIaB2GGb1nMB68v,5f7VJjfbwm532GiveGC0ZK
7HsjuVBM93Z2RoxjpWLgTT,45TgXXqMDdF8BkjA83OM7z
7HsjuVBM93Z2RoxjpWLgTT,6AgTAQt8XS6jRWi4sX7w49
6toQdWWc4noiOk3Eo5mVDS,3Y2MLcrD3ZQXRXmtn4fZQx
6toQdWWc4noiOk3Eo5mVDS,4r63FhuTkUYltbVAg5TQnk
2z0IupRlVRlDN5r2IVqHyN,3YQKmKGau1PzlVlkL1iodx
2SAqBLGA283SUiwJ3xOUVI,3TVXtAsR1Inumwj472S9r4
2SAqBLGA283SUiwJ3xOUVI,3hcs9uc56yIGFCSy9leWe7
4KIkADzoVm3A10E9qyjsQ5,45gHcnDnMC15sgx3VL7ROG
4KIkADzoVm3A10E9qyjsQ5,757aE44tKEUQEqRuT6GnEB
7zJYbquljYLkTShkGhiBTX,3Oa0mJQWQrUOqJ8fcLuu7l
7zJYbquljYLkTShkGhiBTX,19qLtUQKu1KK3UrQtIoVXF
7zJYbquljYLkTShkGhiBTX,2YaMctZMRwW4wYlkvwLKA9
7zJYbquljYLkTShkGhiBTX,14MDqT8L01RPVlJc0BqLLA
7zJYbquljYLkTShkGhiBTX,0WY9mEje7cFCoFiEM61QxK
7zJYbquljYLkTShkGhiBTX,2ZGKeAifXevdflBY7kWnyL
4ckpR1gCb3PuoDAbEA9a66,414pDI8Y502owCbg7U6Skf
4ckpR1gCb3PuoDAbEA9a66,4QkKUb73NVonTlAZaShsuY
4ckpR1gCb3PuoDAbEA9a66,3qo2q05gFa09MXrEZltr7q
4nLJnkaFq9VNYVz1SxJsXi,1w2P5nNsO5W7FYq2Oui0cM
4nLJnkaFq9VNYVz1SxJsXi,4QkKUb73NVonTlAZaShsuY
4nLJnkaFq9VNYVz1SxJsXi,25uuaH9QdKIygoWTDzKuve
2H1hYPeKgIQAp439cx7GsX,2TcrjcSngRPpgZxmIlPdym
2H1hYPeKgIQAp439cx7GsX,14MDqT8L01RPVlJc0BqLLA
2H1hYPeKgIQAp439cx7GsX,7ewc3ni3IAtqLygEnDi66K
2H1hYPeKgIQAp439cx7GsX,1nVEvn7RMNxj27rn0WE13E
2H1hYPeKgIQAp439cx7GsX,1eQJUHJRurFXGd3j8i8W4x
2H1hYPeKgIQAp439cx7GsX,6ucYQLJMMVyN1nO4GebaV2
7ke2C0XWkZFo1PaVZjh2aF,1nVEvn7RMNxj27rn0WE13E
7ke2C0XWkZFo1PaVZjh2aF,1bNjWBFWsAAzZSR59lRdpR
7ke2C0XWkZFo1PaVZjh2aF,1eQJUHJRurFXGd3j8i8W4x
7ke2C0XWkZFo1PaVZjh2aF,6fHE8xZBCxzwer9DIbOmv4
1shPobG6XTGg5ryUEtSkzK,3ciriYzsPraVHAuNLA1ylh
1shPobG6XTGg5ryUEtSkzK,6Z5VQ8F6nxj5FzwYjeNC4h
1shPobG6XTGg5ryUEtSkzK,2eg1CxsZjnfjNO1O2LDk8X
32dzOvkFzmjEPjPidQRxU4,2J1TbsWFTYT0LHNSX897xS
32dzOvkFzmjEPjPidQRxU4,7MKSufJrPmpqpg2mVWJET1
32dzOvkFzmjEPjPidQRxU4,25IVkspnS4ZKKxGVyOgVnK
32dzOvkFzmjEPjPidQRxU4,1w2P5nNsO5W7FYq2Oui0cM
2a1O7kNCzspA2otqOpS4fV,2TcrjcSngRPpgZxmIlPdym
2a1O7kNCzspA2otqOpS4fV,1Xsc9W40JwWXHxlsym2Vpn
2a1O7kNCzspA2otqOpS4fV,5803cw4KZi2vLtcKxRJV8F
1jUn1Fnx0cptNd71CIBWiO,7hdf9DSpgCpqVh03Ql1LKe
0SZtkfDkXwoZshG9hv98WR,1eQJUHJRurFXGd3j8i8W4x
0SZtkfDkXwoZshG9hv98WR,3Oa0mJQWQrUOqJ8fcLuu7l
0SZtkfDkXwoZshG9hv98WR,1nVEvn7RMNxj27rn0WE13E
0SZtkfDkXwoZshG9hv98WR,3sznqsdJNWJ0pz21q6kTrQ
0SZtkfDkXwoZshG9hv98WR,2TcrjcSngRPpgZxmIlPdym
2PgDbeuhqT2vY6fOe15PDf,71lldVkx3POgVXXTe5Pqoa
2PgDbeuhqT2vY6fOe15PDf,1eQJUHJRurFXGd3j8i8W4x
2PgDbeuhqT2vY6fOe15PDf,1nVEvn7RMNxj27rn0WE13E
2PgDbeuhqT2vY6fOe15PDf,41uk6Pr8mGHGkxK79hgF9X
2PgDbeuhqT2vY6fOe15PDf,3RUkVCv0E5vkTbR2g4NmEz
52j3P6Wla1UVgG2aMCn6Sv,1nVEvn7RMNxj27rn0WE13E
52j3P6Wla1UVgG2aMCn6Sv,1roTzbKGDx7ZFBA5oibNPW
52j3P6Wla1UVgG2aMCn6Sv,7ewc3ni3IAtqLygEnDi66K
52j3P6Wla1UVgG2aMCn6Sv,14MDqT8L01RPVlJc0BqLLA
5mhdV4sZBPbjK8EcNy2DWA,6U3gCOvxVWKBxXItqp3mdr
5RYqeL42n0Ta7OvSuc36ZJ,0MIG6gMcQTSvFbKvUwK0id
7G7imfBQoQNaFAZEElFX1P,56VhOZOF6hwqrbNYwkmcsH
7G7imfBQoQNaFAZEElFX1P,2F9grKyrjes3vaNiPIvyWg
3OcyTN8Nz3bdne5aq9mMR5,56VhOZOF6hwqrbNYwkmcsH
2qcMsA3iyaDAELRijqwKcg,0TMvoNR0AIJV138mHY6jdE
7fuvhZxxLou4qRRo4Z63wE,0TMvoNR0AIJV138mHY6jdE
7fuvhZxxLou4qRRo4Z63wE,5XGkLMcwitYFdwroktQs7o
5vteuuQ7C2pAqPF8Bnx5Nr,1oxn6cQ37twQ7yGnlE3ETd
5vteuuQ7C2pAqPF8Bnx5Nr,1yq2JzsqbzFbJ1B7wGOXLc
5vteuuQ7C2pAqPF8Bnx5Nr,4zvO09rVUIVTeALhs6xLoB
5vteuuQ7C2pAqPF8Bnx5Nr,5VnJPtvfHh4fPlHDzXjvLP
5X8MHjwopQGyf0ZRM6nPix,4rneSQYWhgIT9pMX2NwpeM
5X8MHjwopQGyf0ZRM6nPix,3Mnrb43jb3hiASpyCvaZpy
1ViGe38tmbdDapmz5ReZQR,4rneSQYWhgIT9pMX2NwpeM
27gknDBOqYJmOFYyaOBAfa,7uWyXPJ04ihdQdYGGw3xVV
7umEhzfURpGTSRbcX84qLy,0iBTVnJ1Sff92zCDujfvyJ
4yP4P2pHqtejjQ1l12J8bA,154o9Wi0JpSDbYQPMtmpd5
4yP4P2pHqtejjQ1l12J8bA,56VhOZOF6hwqrbNYwkmcsH
4yP4P2pHqtejjQ1l12J8bA,6cAstWrYVb1BxHyRQJJskF
5TQvScMhIE7Hb1xvXxyt9p,6QfFTZJHFSe9Xyes6DkAli
4XZxxP6ilbl56BooNjq7Ki,7uWyXPJ04ihdQdYGGw3xVV
4XZxxP6ilbl56BooNjq7Ki,7BIHYaTeyOxOKV7EyHF0Z4
0WdPGJazvbNorYCh9xNVhL,0tdKRrbItnLj40yUFi23jx
0WdPGJazvbNorYCh9xNVhL,6EB8VE9f7Ut6NOgviN6gDW
1k66TKeE51BtgF0q2ZOCOy,56VhOZOF6hwqrbNYwkmcsH
1k66TKeE51BtgF0q2ZOCOy,3OFZwEYEAKMEmUheZ8TKso
4a3fip00VzmP4cEr6exdvv,44FnIf8PhG6EQRIoENsXu3
4a3fip00VzmP4cEr6exdvv,2LI7lXaNJU420lffFWJUcT
2Y1Nd54Jrgciu2HtpP5ymM,56VhOZOF6hwqrbNYwkmcsH
26N0AElCFxUuGQ7YoYs0tU,1fZAAHNWdSM5gqbi9o5iEA
26N0AElCFxUuGQ7YoYs0tU,4nPxrGG7k7aEKmNLsfX4cd
6npsMnV7o71LwWMGsjsOsK,1fZAAHNWdSM5gqbi9o5iEA
79PexJOYIrfKZhwV6J3pUG,56VhOZOF6hwqrbNYwkmcsH
79PexJOYIrfKZhwV6J3pUG,3OFZwEYEAKMEmUheZ8TKso
1YYyfjeqq910iiPShYlAYj,0QR764k0D36npmTMWx5bft
18vIGGupRFoboQp2DuJJAG,2IHoZ3RrDJIikMRsYgHjhy
18vIGGupRFoboQp2DuJJAG,0x4xJCGDyTlKr47RF2WXzu
2qX1iJIRJDlVsBQbQkz6L0,6QfFTZJHFSe9Xyes6DkAli
2qX1iJIRJDlVsBQbQkz6L0,0WDJa0qnagyOnMaiD26wht
0vPVqOKo8LWVganQgBZS5y,0MIG6gMcQTSvFbKvUwK0id
7eBYMVok43QesT0KnuIkjn,1fxbULcd6ryMNc1usHoP0R
7eBYMVok43QesT0KnuIkjn,6NUBt2nj5uT4iLLTIMRxra
7eBYMVok43QesT0KnuIkjn,0tdKRrbItnLj40yUFi23jx
5fW7kCi1JS94MMFDepJvtb,7v49oVVUhvIQG5EK0jkcF7
5fW7kCi1JS94MMFDepJvtb,2GzZAv52VCMdVli7QzkteT
5fW7kCi1JS94MMFDepJvtb,0Wi2fADbhwXlPUWxBmzo99
2wMo0pUpFklPf5x47ZUR8I,79b4a4Bg30Y0RlO5de5jni
2wMo0pUpFklPf5x47ZUR8I,4nRJJWVfbPAULHZl7VYVE8
2sTuKKRZI1ciK5tflR00YE,0MIG6gMcQTSvFbKvUwK0id
2sTuKKRZI1ciK5tflR00YE,0wOt8jeUJ5usZySUWYa1KZ
2sTuKKRZI1ciK5tflR00YE,5beSF8YlCK4dml6zRZOHN7
2sTuKKRZI1ciK5tflR00YE,6cCUtZn3jxdqnDiOiUXHzI
1LLAKkLzUY6x4C4Vtqiolp,44FnIf8PhG6EQRIoENsXu3
1LLAKkLzUY6x4C4Vtqiolp,34Atpk8kle8mndOUwKblhK
3qivRyvKMWAznXNQZqEhsm,3B6UKFIsDwnJUKlJp7qQyU
3qivRyvKMWAznXNQZqEhsm,0awWNjR5qmSZsQVFAo2NsR
3qivRyvKMWAznXNQZqEhsm,3gm9b6AeMf2eGQTLashkDt
25vX1mMJilMWIc5Ht6hkGj,6MlVGjgieHwMJCPBjU41dN
25vX1mMJilMWIc5Ht6hkGj,1HX9uYVwH6HHGyE8xSgtUD
7HvMlXXpPKj3nYClkyoxbE,1oxn6cQ37twQ7yGnlE3ETd
7HvMlXXpPKj3nYClkyoxbE,1yq2JzsqbzFbJ1B7wGOXLc
7HvMlXXpPKj3nYClkyoxbE,4zvO09rVUIVTeALhs6xLoB
7HvMlXXpPKj3nYClkyoxbE,5VnJPtvfHh4fPlHDzXjvLP
7HvMlXXpPKj3nYClkyoxbE,53UpeT3katrOaJmhSiRp2a
6M399qo2yoIDnoOOQMbaZR,0TMvoNR0AIJV138mHY6jdE
6M399qo2yoIDnoOOQMbaZR,4iHE8t7vhPwUX0TrF4cETN
6M399qo2yoIDnoOOQMbaZR,4CrDEHL7ysNabeYvL3xjUX
38ulSoRgKwpxJjTLIKneDl,7v49oVVUhvIQG5EK0jkcF7
38ulSoRgKwpxJjTLIKneDl,6EB8VE9f7Ut6NOgviN6gDW
38ulSoRgKwpxJjTLIKneDl,6NUBt2nj5uT4iLLTIMRxra
62pq3YoAVXxbHCrrG9kse4,0QR764k0D36npmTMWx5bft
78L2RUFISfqkmZMTCLYQJC,0MIG6gMcQTSvFbKvUwK0id
7K9ZBquGaNNFMq84rNQLHh,3OFZwEYEAKMEmUheZ8TKso
7K9ZBquGaNNFMq84rNQLHh,3U5Oag04Yl2WnvPULOlsMD
7K9ZBquGaNNFMq84rNQLHh,1Kjs5u8GQf6zCFdTj6SI9E
7jP1BjqK9Qkbmk4rq3Vjdy,4Q3xLVaD2uBZGVxmCYuSkt
7jP1BjqK9Qkbmk4rq3Vjdy,001oyhl94fb7YKL6fVqHOo
52CBUrIdyf8tbZaUY9iawE,73B9bjqS2Z5KLXNGqXf64m
3S8jK1mGzQi24ilFb45DAZ,1uNFoZAHBGtllmzznpCI3s
3S8jK1mGzQi24ilFb45DAZ,5CiGnKThu5ctn9pBxv7DGa
6uwnCniz3o97vni5DCMXdT,5PCDJjJ5dx6Py83CvfvRIO
7ymW0G0fwclFDcik2TnUKP,0J1gUosYaFbrSG6FkbE4c7
2J4DpqJCIuuM9WjtWHbjvd,2jnIB6XdLvnJUeNTy5A0J2
7n5nvulc1oW1ErpeTrNezI,2UHBgxDvOBaIY7hQ8CEAmW
07MW63ok3ptSKwaTWEN0o8,1tM4ox3QsSpl3R2VwLjJ47
40xKUqawGB6TCTMgKDAIiG,48FNCGA8dKjcsfTO3TMcAV
7B3z0ySL9Rr0XvZEAjWZzM,3l0CmX0FuQjFxr8SK7Vqag
4HBZA5flZLE435QTztThqH,66CXWjxzNUsdJxJ2JdwvnR
4HBZA5flZLE435QTztThqH,1uNFoZAHBGtllmzznpCI3s
43qQhFkhKfHIB3I9gRXiJN,4a6rcjvQs6YOwK5sVlybKV
43qQhFkhKfHIB3I9gRXiJN,3O7w6MOsgE4B0oAUcE9RlE
43qQhFkhKfHIB3I9gRXiJN,63PZAg9EDmsVpftrqz1uih
5xwjEzvJ2OSdnHlzusKNYA,2LRoIwlKmHjgvigdNGBHNo
5xwjEzvJ2OSdnHlzusKNYA,51XrH5fQP2oIQynuKxSWcW
4e54PAuILqrhjr2ryuMvdq,2LRoIwlKmHjgvigdNGBHNo
4e54PAuILqrhjr2ryuMvdq,0SSbTivuMrvdqgCt7ln6jD
2CdTLdDjwZdVcm0bresVWx,1vyhD5VmyZ7KMfW5gqLgo5
2CdTLdDjwZdVcm0bresVWx,6LuN9FCkKOj5PcnpouEgny
0JAZWvvqttGFm4UMDsPQXC,1i8SpTcr7yvPOmcqrbnVXY
0JAZWvvqttGFm4UMDsPQXC,28gNT5KBp7IjEOQoevXf9N
41BzKiCrKpUQHS3TP0jmdr,1r4hJ1h58CWwUQe3MxPuau
