song_id,artist_id
26w9NTiE9NGjW1ZvIOd1So,4q3ewBCX7sLwd24euuV69X
1qfoq1qvZT7VwDVeekCJ97,0XwVARXT135rw8lyw1EeWP
6fmQjRuo7XvRFCK2qex5hQ,7f02bxFbZIOVdSbYRNYvLT
3GtnId3Cm1Xa6joCj08nzW,14zUHaJZo1mnYtn6IBRaRP
4vAReYtMpAAFK6cyTE8WkZ,7Ap8xCd7d0xon5XnkLvn4i
2UsR5UxsuKwJ2OovutZsjV,3pJK3CUpbnyX7ogDfAwa9J
29s2dhQ00vpr6eTI00Kc77,0BecZI4vqLoN178y3f16XJ
29s2dhQ00vpr6eTI00Kc77,1YwMnnHvnG64fJxYSVwmN6
7AOis8eAHeN5LmGdgVz6CU,1YwMnnHvnG64fJxYSVwmN6
5rexOvEwNWcOsa2OKPXpRC,2eBqkaIfoNsOPCQCQEy5fD
5rexOvEwNWcOsa2OKPXpRC,2KbikmQKGiUPR2ARs1h0sq
5rexOvEwNWcOsa2OKPXpRC,2d7AMvzFwh5wUTuqQl3BAE
5rexOvEwNWcOsa2OKPXpRC,2X22Hm97hQA8mFjSrn2foA
0i0Hc3bNrhoLjBNFH7U92N,3RYYha3CC7js2PHbcBHewt
696pTNllVLM7EK9wMIuYdJ,03WNJB1zKyqW8DimkHP4Bg
696pTNllVLM7EK9wMIuYdJ,2KbikmQKGiUPR2ARs1h0sq
6bGEf1NKIcpuqlo4BfLy7V,5SwsSD9zyWaWeVyK9qIW9l
7b0mc5QNr1YrLPinSDfFnC,6a3WaWgxrVmNIvaiTCI0Kk
5x6ggDM895CRGHxS3dwRHz,5SwsSD9zyWaWeVyK9qIW9l
4O6f7F3B9Pfijng54ODN6H,323gjVOWgnKGW3VuT8VKTx
4O6f7F3B9Pfijng54ODN6H,7wy9Plp8SD5l3LDuJubTcv
6WELXrF1hsdUZEcasR1DGG,7wy9Plp8SD5l3LDuJubTcv
0qA2qykpcGdVl3tiiYum4g,2d7AMvzFwh5wUTuqQl3BAE
0qA2qykpcGdVl3tiiYum4g,6idjJt47PjFydVRrAlNw4C
3pHt7ZLOM4GJQKqorMzeon,3zDRCqOhJXJfS2YWOEwGMC
3VEvsFY82950YaqNz2vvyr,7wrulS1dfanckBnoxxEuS6
2UjIxGLvpVnMV4PEpdhVAp,4ysmSq2N7badobfVT6YZ82
2UjIxGLvpVnMV4PEpdhVAp,03WNJB1zKyqW8DimkHP4Bg
2D3WwsWSJWNMnglP4KnDXf,4uvOZHqwKYuWz1ywTBN5En
7GT52p7q3ZeE97R6L8w5lU,1YwMnnHvnG64fJxYSVwmN6
7GT52p7q3ZeE97R6L8w5lU,25u4wHJWxCA9vO0CzxAbK7
0qUlNrJSXzvOvSCOqVwZdc,0i7DYzkG8u0ScquFnDUuvT
0qUlNrJSXzvOvSCOqVwZdc,7Ap8xCd7d0xon5XnkLvn4i
0qUlNrJSXzvOvSCOqVwZdc,4nXezpatStChCEWVvYLjd5
0qUlNrJSXzvOvSCOqVwZdc,6l2TcYHKMr6XQn5hxfD48E
0qUlNrJSXzvOvSCOqVwZdc,36mHwYa65L0WZbAXY2iSGw
46EJP4xRtHEzOthuhDqo54,1YwMnnHvnG64fJxYSVwmN6
0UkjMIfspaFG1TE0Op75sy,2hyMuTjcOQsuC1QV0paUBA
1OamekRfbvahxhtMmojfbK,7EJcUkbBsR4kN822bEa0ZS
1OamekRfbvahxhtMmojfbK,1YwMnnHvnG64fJxYSVwmN6
1OamekRfbvahxhtMmojfbK,3tNPDodRNuLdezJnTsYOqy
5KLDajsSLvA5n2zTwKycvF,7EuzcvdfScUqksgKfyN7J0
2qzW5AK8ldKUOWUETwAkZY,6Ip8FS7vWT1uKkJSweANQK
3Iba59sFmGhQ4kbCY5L8AX,5SHxzwjek1Pipl1Yk11UHv
7pnQ23WgZca9jEfMts9qsR,1WO1hFAkFbeo9tV3uVX7Dy
5erCwioOcRwP59NJUAtEK3,5VadK1havLhK1OpKYsXv9y
5erCwioOcRwP59NJUAtEK3,5KKpBU5eC2tJDzf0wmlRp2
4I5bvu2KDsrCg0EWHIcvul,1zNqDE7qDGCsyzJwohVaoX
4I5bvu2KDsrCg0EWHIcvul,1nzgtKYFckznkcVMR3Gg4z
4I5bvu2KDsrCg0EWHIcvul,5fyDppLDl1juIu1BcUT5zh
15OCqNPYoLziEAsbVnqRj5,3GxKJzJK4LpsYGXQrw77wz
0UCKUJU94sx8XBQnaNsRkB,5H4yInM5zmHqpKIoMNAx4r
44xO8889yUQHn70P73NILS,6YCM9JwkqdEFQSzztmh4Kb
4CH0dVylkeBPydRM7AaG8g,7nDsS0l5ZAzMedVRKPP8F1
4CH0dVylkeBPydRM7AaG8g,5SHxzwjek1Pipl1Yk11UHv
1w6Gcw670LjrAnrbAWObqT,6Ip8FS7vWT1uKkJSweANQK
1w6Gcw670LjrAnrbAWObqT,2gIHyzlzKxntjQWf8xAGaI
5J5CpT6bgE6KYKk23jgp9W,1nzgtKYFckznkcVMR3Gg4z
5J5CpT6bgE6KYKk23jgp9W,6Ad91Jof8Niiw0lGLLi3NW
5J5CpT6bgE6KYKk23jgp9W,6AgTAQt8XS6jRWi4sX7w49
055Mme9ReKK99jRFA5UJ55,2s7Oijd4mFGgEkhYJtf3sJ
003vvx7Niy0yvhvHt4a68B,0C0XlULifJtAgn6ZNCW2eu
1tLV0GD0WXQ1Z8BKOQscti,5H4yInM5zmHqpKIoMNAx4r
0b18g3G5spr4ZCkz7Y6Q0Q,6QMABvTzixnxzsLYyhqRxI
0b18g3G5spr4ZCkz7Y6Q0Q,54R6Y0I7jGUCveDTtI21nb
4vzJrkfHbCGaodPA5RY5BV,5H4yInM5zmHqpKIoMNAx4r
5KfEZIfXixRmVadOEMfzum,1AM52XHXnWAEqnQwpxTLWm
72t3CRd8YEFrlc3x0OVaob,51DevdOxIJin6DB1FXJpD1
5SrPeOqm3SBecyiAsI9HTT,5FqTuN42w2zGw4Pzd50yaS
5SrPeOqm3SBecyiAsI9HTT,6CPZWzcKiOKkHn4L2XI4i2
1r56JjG9mRobTXWfb7UGvO,6LnJKrtFnTEGdbWQ2riWCL
5jvhTc0g18kwYQNUJM5C4e,51DevdOxIJin6DB1FXJpD1
10n66m41IGjA2ZulKPK7Ew,2aZlYOswKNlrwqpuTsckKd
3HEfzQob3O16TIDMPC8PTx,0L3wrFI3QcbXAvFL7IaPQX
3HEfzQob3O16TIDMPC8PTx,51DevdOxIJin6DB1FXJpD1
4a1WLOoydq7u011UG9jjC9,51DevdOxIJin6DB1FXJpD1
4D36ZNHfLE3joglWbDLn5X,50z4meqYMvVCXEv2jDneDN
0UN0qSJUnWWvIOgv3nYY2A,03cvjFEHz8eGwYHq1L0Pp2
7ng3MkDXpSUVFQEhN6vtqG,2h1EEQ0lD01lPKDRGisvL4
3XeMdSHi48X0XsDHckDhIM,3tJELJoPZ4VTKmL0vppqLj
3lJOIGsFylH947nMpYzfGO,1qZ684TB9E1BjH58btdtYd
3UtxLgkmTZZkPr6scOEglC,23Q5T7JtqekFJMbC0XKxnh
032ncNwownsax2RsiC5iCN,2y1VzMKAa5nmfXKtJL9jnj
032ncNwownsax2RsiC5iCN,5wyWp867LWGjFmYZXVSFnZ
45psv4nJ95oCkdkp8UCkQk,3WKZeiNOV5dnANlQnjL95B
1vLkBVAy8ZWrqcQjYTPP3a,0w92tV1EQp7sxly7UjGR4P
1m5zdKxtqhzg3S4WdiHJeo,6CPZWzcKiOKkHn4L2XI4i2
1m5zdKxtqhzg3S4WdiHJeo,5FqTuN42w2zGw4Pzd50yaS
3kMcV1es4HbWcWBhcteJ8Z,15AZJFNrXtIN4Nk8BIOnS2
3kMcV1es4HbWcWBhcteJ8Z,6CPZWzcKiOKkHn4L2XI4i2
1pgSJ8yNeLCqyrCeix7caQ,50z4meqYMvVCXEv2jDneDN
1pgSJ8yNeLCqyrCeix7caQ,6h5P3J0j1x2lhiDk9w4deZ
6XbuJHhqugUVdJbTdshUEL,1Fg19vpUJpAAPFjnKaVYVW
4KhTyJ1cJeHaY4ZS2u3e6A,4Bdqzh78prwuqwInMb555P
350aUOZhGtTOK1dQbQFKNc,6LnJKrtFnTEGdbWQ2riWCL
4WixufiyHUgg1jFqkYop2K,4hjJDrv2KkIEW1AslTEtv3
0c4orZI2hBcd7VfkFB6FDI,1lMEWvvUlwzQ5OKB4w1HTn
0c4orZI2hBcd7VfkFB6FDI,7k6KVFItaU7pcBvL6poIi9
2EiDxAtcTF4vHAr95ztZwU,1nFJWl30l3PAHei86OxN0i
145jqpXnJcombk47TB8305,5LUxu287CsPM7jy3yS3l86
4LW7pZxqjg9y3W1k3tHCJv,1lMEWvvUlwzQ5OKB4w1HTn
5KvWAPJDBNXzy5l1bywB7x,6q1sTU51oryTTcWTPTd0VC
5KvWAPJDBNXzy5l1bywB7x,1zofEGCCvRwAdhetK573gb
087cds8zjbUmokjg2jdMOp,03cvjFEHz8eGwYHq1L0Pp2
2xIC5DmTHaGBL83a9OUXM4,1qZ684TB9E1BjH58btdtYd
2xIC5DmTHaGBL83a9OUXM4,5JJc8is4VzgOz8ZanDj18J
2xIC5DmTHaGBL83a9OUXM4,4xklx5DAtVru5uf3vSXTgf
3aXTeIVnDvo2MT1xLTdGK3,2boacFGRX1WIo7NFS8B0F2
7L45rxBLaeRsyVZWCC6CXs,2aZlYOswKNlrwqpuTsckKd
5jSjin6KJMH6WT68YnE7bW,4Vr0nv4nM4aqWfj76zDTTp
68DrWFjKkrn2W3mkIRP3bc,7BJjzi0JHyDHAsmVe21dGa
1m4nj2HR88dY4hleKc71qn,7zVYyYhGZxvPHPuhzReYHP
5h7jMTFPuqd5Equ7jUSFDT,2r8iLFeSTuOiZualHmSXxS
6VIGABEcC3uzw0Bque9ux5,1eQzZsJAtBVhN9WP62oXM2
5G5CKxNBvl6FRqNdVnmJUC,6SuvCvIgTchPW2bcuXSKzM
3QWpTf2VIdELYUUiKJAXlI,5G3OUmDl3R4rEn9zSWZTpw
0oTjuMN99JNRIj2CUdT3g7,20mkFP4AY47MtOJ39fP0bX
0jTT901BlxBFF86h6W6pbZ,6CPZWzcKiOKkHn4L2XI4i2
3mcvBUQFQLzklDgU1bBnaW,6iBdV6h17D1kOnK9lFyWo3
4X25FY9QkLBlHAxKYjTY3U,4StjyzjcmZ7a9QncHVf0pu
5hOHq0l62utc2aP7YSso2Y,0wCKNMsqYasJBFVagjay49
1h1JMmAzXR6lWJ7KnJQkU7,0T49oz78JYl4FkVJPGlJiD
2dWbucCC3cVXQWi6JaL7js,4p2ytjUztJseG5ujVkv5Po
2dWbucCC3cVXQWi6JaL7js,7crp1tZcefnjT5RuL6WZQ0
2dWbucCC3cVXQWi6JaL7js,1pPbDeOdNUcLq32HTTLbZm
5TqGewrmzgeb21FYQC7mJZ,2swvbEAfN70ZFcQB4Y7MaS
5TqGewrmzgeb21FYQC7mJZ,6XjHGcba7ZbaZ6nYtwhaCj
0WmSoWksyfhCME62WhkP2U,7BcPoZhXI08icbiq1mpxFx
5x2NQmYWyqExdyyXjNIWh3,7BcPoZhXI08icbiq1mpxFx
5QU2pHpvyaiTZ0E7cJYlq3,6PIIKavZx20FlVKyIvb4Um
3bUDPTCStUeLcUgXgvepQh,0kjGPGtoyKwKVOZAKmv5K6
3bUDPTCStUeLcUgXgvepQh,3qvcCP2J0fWi0m0uQDUf6r
20cn2KYYgyuxXRC3WynYZn,0Dx6HmR7Rhi8G1osUOxAew
20BVQh0gMBhzcBpeCRi97F,39HJXjH5hKcCzaU0g6mv8G
4E7BWWaFUfafkyU8JOniFx,5jfz7uWPwf03hdEewW8AI8
5UJIchMHQvPgr244MecVzO,0DxsiYPUEWLY4HjaUDM8Lk
3x3vUHznzPNEbXTJBUkhZb,6QHREBOQktWsYBfrxW93rk
6lElXo5x9oyqvIUcG7gP7d,5jfz7uWPwf03hdEewW8AI8
0q9zdBBU7zupk59ZwmjJNg,3aBiDlzy0xIlHfbHAWYton
3fBpzO81OXrmZPKL0KG8LF,721o1Z0J6jQupyzLt9RnEk
65sTVVVMDnczku5Gt2PTmt,4cG43cUBRJWWDsRh4SW48i
35nvMkQglkoeydD81a0b77,721o1Z0J6jQupyzLt9RnEk
0aJwgjOHTpyw0hw4nXl3Xd,6gvVFtkTV4OCyQSCzGgU1h
0aJwgjOHTpyw0hw4nXl3Xd,1JdsdDwTcng1Iw8IYEw4Ko
4gqH5pgWqzKMo0v4vcoVmX,0ql0Aw24KJaMeOVlwadzFE
4gqH5pgWqzKMo0v4vcoVmX,1bpca6RQE5kp92pIwPMBE8
4gqH5pgWqzKMo0v4vcoVmX,2A3rmRL2kja5NoroAGdZPb
2687fXBlOk6u6fiwLJ4E1l,4cG43cUBRJWWDsRh4SW48i
2687fXBlOk6u6fiwLJ4E1l,6gvVFtkTV4OCyQSCzGgU1h
2687fXBlOk6u6fiwLJ4E1l,5lEkQtWa3UKlI1hj7sktcd
2687fXBlOk6u6fiwLJ4E1l,2AHugDX8XYbm2SNxbvptQW
23Eonfmg2iwhn0NSbPOqjf,1bpca6RQE5kp92pIwPMBE8
5efRbEnxrNDKEql0u8Ligh,5m2pDQbSRuWbxRR1FUcHle
0E92CGQj3E7REEC9TWqYze,721o1Z0J6jQupyzLt9RnEk
0E92CGQj3E7REEC9TWqYze,6gvVFtkTV4OCyQSCzGgU1h
2ePtv8MlBO9nuuXABqAfEX,4b19vuzlDcNdU4quI7L6sW
5PJNHy1xww2n6VdwonZBOB,145RezaSLWGxp3SLnAcHPr
36dVAj0S6oWScSdVV805Uf,4V1v1oFnKe0b42lZh1QBnF
04wA4WCy6i40jSLqmQiRFw,4JTacmomOV6ZmeAVHMkFOq
04wA4WCy6i40jSLqmQiRFw,2AHugDX8XYbm2SNxbvptQW
04wA4WCy6i40jSLqmQiRFw,721o1Z0J6jQupyzLt9RnEk
04wA4WCy6i40jSLqmQiRFw,6gvVFtkTV4OCyQSCzGgU1h
04wA4WCy6i40jSLqmQiRFw,062AuVsQPIt8pXzbENjI9p
04wA4WCy6i40jSLqmQiRFw,28oxY7ZfDt1BJFf8FVfpEh
04wA4WCy6i40jSLqmQiRFw,4JdXITm8I9qIaSbFlBoOKi
55DYFxHB8RiD6yU28TBpUx,4V1v1oFnKe0b42lZh1QBnF
55DYFxHB8RiD6yU28TBpUx,721o1Z0J6jQupyzLt9RnEk
05ApNVIBssPKqyyKiydA6D,4cG43cUBRJWWDsRh4SW48i
3AtTx1EiRR5zT9LmlW92A6,2G3moO7hc1jXWYKkW5ZYw4
3AtTx1EiRR5zT9LmlW92A6,721o1Z0J6jQupyzLt9RnEk
3AtTx1EiRR5zT9LmlW92A6,6gvVFtkTV4OCyQSCzGgU1h
3AtTx1EiRR5zT9LmlW92A6,6kRMQTBxSFnwDQcbIbkwxj
0twbASvGKPDvbWviKZcpyy,0ZDbrXYXNaO94VjgXjdFh7
2L95U6syP0bV3fkYYOzmiW,2oQX8QiMXOyuqbcZEFsZfm
2L95U6syP0bV3fkYYOzmiW,2iI5KWXLjw1tqLQsdjuo0e
2L95U6syP0bV3fkYYOzmiW,7arQA31aZVS8yS6zUveWzb
2L95U6syP0bV3fkYYOzmiW,1tfhFc2Y8iplDKCteuXjCY
6wQufshN8RwGazPyDQ0WXM,7ur9H6w9OqIgWrmM2GUWuB
6wQufshN8RwGazPyDQ0WXM,0dxkgaBNqak7UBqLB1sZrQ
5rm5rdDxzqSY2JjK7cAUhc,2oQX8QiMXOyuqbcZEFsZfm
5rm5rdDxzqSY2JjK7cAUhc,2iI5KWXLjw1tqLQsdjuo0e
2tFwfmceQa1Y6nRPhYbEtC,0EFisYRi20PTADoJrifHrz
2tFwfmceQa1Y6nRPhYbEtC,4q3ewBCX7sLwd24euuV69X
7oNpBMRz1pmEvyxiSGxU7V,39f7LHKJFK3HoxHZqrq9Lb
1Cx2O26LJUjG94LfH6rnyB,6NAhbfEqeWELwfjH391Vz0
1Cx2O26LJUjG94LfH6rnyB,1PrPa8zf5xW14VSJRgrCE4
72VsmYY68ihcJuKNaIYT28,4yxglAiH5h8Db7TmN0MUr5
72VsmYY68ihcJuKNaIYT28,329e4yvIujISKGKz1BZZbO
72VsmYY68ihcJuKNaIYT28,1AACxWCwNIa3ecOBQJnXRV
72VsmYY68ihcJuKNaIYT28,2oQX8QiMXOyuqbcZEFsZfm
72VsmYY68ihcJuKNaIYT28,6w9ToX5slZ4uIdmD17hJ3c
72VsmYY68ihcJuKNaIYT28,1pf0MPKfKdvS8J779mS1Ay
72VsmYY68ihcJuKNaIYT28,37UACiDcdzEYii0iU0QpAf
0EaBXOqo6TNIIhHctCbQPi,2p4aN0Uxkk3iT3HK0cJ2cJ
0EaBXOqo6TNIIhHctCbQPi,1tfhFc2Y8iplDKCteuXjCY
0EaBXOqo6TNIIhHctCbQPi,4xe6s55EDjpRpyZsrFoiWh
3LqhDUTrzOxYrGw5nEEAwr,39FKVjqhZLz4E1iG77d5AO
73O30uMI7n6DuzBmbtO7kC,2R21vXR83lH98kGeO99Y66
73O30uMI7n6DuzBmbtO7kC,1i8SpTcr7yvPOmcqrbnVXY
26QApq0cuO9brJigr0C0W4,4q3ewBCX7sLwd24euuV69X
4R8BJggjosTswLxtkw8V7P,0EFisYRi20PTADoJrifHrz
4R8BJggjosTswLxtkw8V7P,1vyhD5VmyZ7KMfW5gqLgo5
4R8BJggjosTswLxtkw8V7P,4q3ewBCX7sLwd24euuV69X
6bvfJf4KjonPMuPfGfy3S2,5hdhHgpxyniooUiQVaPxQ0
6bvfJf4KjonPMuPfGfy3S2,2R21vXR83lH98kGeO99Y66
6bvfJf4KjonPMuPfGfy3S2,7iK8PXO48WeuP03g8YR51W
6bvfJf4KjonPMuPfGfy3S2,1GKIlPFdcewHtpDVCQ8zmJ
6bvfJf4KjonPMuPfGfy3S2,3Wb38LDP3N4tkobValgE9D
57Ba26w9eoXx8BBUNgRNLV,6HqgxkTt9KGyt27zYrwVan
57Ba26w9eoXx8BBUNgRNLV,6wcKDqJRY3TzbcdRKo6EiE
57Ba26w9eoXx8BBUNgRNLV,71FfEgML4GAokNHmW1GKPF
57Ba26w9eoXx8BBUNgRNLV,7iK8PXO48WeuP03g8YR51W
57Ba26w9eoXx8BBUNgRNLV,1pQWsZQehhS4wavwh7Fnxd
57Ba26w9eoXx8BBUNgRNLV,11YLRSsZA3YVuQQtHXKTlz
06HOLlh8Sh5jHptg37zMSz,2rdUWyphqOltYR6zPaMPrU
06HOLlh8Sh5jHptg37zMSz,4PLGCdwxxGsxNXX7G7Spug
7IoTZnck9r11NCj5M0QG81,2cNMMulo6S2a0tHrwX2s6i
7IoTZnck9r11NCj5M0QG81,79Pc4RR5E625J7dK543jDw
6GosMiIBlJ0X6XopIZpwIO,5nZADoZFWVB90dHpk5zvXy
6GosMiIBlJ0X6XopIZpwIO,0MjPNmazpZOmBH1nOMaeQY
5VEZQNZWsZaKb1Y2jB8SWJ,2cNMMulo6S2a0tHrwX2s6i
5VEZQNZWsZaKb1Y2jB8SWJ,5LWs2DNQhJXiG6X2o4XUpQ
5VEZQNZWsZaKb1Y2jB8SWJ,6Z3GmozKVgFxFcP2Qzp0Fp
1Ae5AcTlKsTEpksomr4oDK,7j6Zzcpz7gTNPh69USgO8C
0rWtmMYqgd9pqRvqKf5bYw,6acByqWJeuaM0TX5VoY6an
0rWtmMYqgd9pqRvqKf5bYw,2MLT9mFQ7sikVVqUx0tPry
4m311PrEtKHZzy1JAsDCq1,44XzG6GoJZNtkIGW19hsUK
4m311PrEtKHZzy1JAsDCq1,1VPmR4DJC1PlOtd0IADAO0
4m311PrEtKHZzy1JAsDCq1,5fMUXHkw8R8eOP2RNVYEZX
3TKhfQOOHtA7QNtoju4cXn,2cNMMulo6S2a0tHrwX2s6i
3TKhfQOOHtA7QNtoju4cXn,5LWs2DNQhJXiG6X2o4XUpQ
3TKhfQOOHtA7QNtoju4cXn,3lpAVEsShIfqY7OTfkzA43
6vzXc5nsa0JTMfAtWrZkIN,3gDHpjemovd3LuV3tHgjOq
3s8MM2twymVva7oi9EP5GX,6acByqWJeuaM0TX5VoY6an
1nINIHobpPWexRP8ABH8bT,0iWCupAJreesWuLo9wkpXt
6e8woXAZJO7CNxahQ35dQR,5nZADoZFWVB90dHpk5zvXy
6e8woXAZJO7CNxahQ35dQR,5LWs2DNQhJXiG6X2o4XUpQ
2xtLPeeUmIzM1hFw2qeH4U,6acByqWJeuaM0TX5VoY6an
2xtLPeeUmIzM1hFw2qeH4U,2cNMMulo6S2a0tHrwX2s6i
2Jr5Z8VTNa3bPAlbBk6n6k,1LxWE4LOhnqeaAx2tVUK6p
2Jr5Z8VTNa3bPAlbBk6n6k,6YYOTK6Qyv6PuFipPxCCoe
2Jr5Z8VTNa3bPAlbBk6n6k,7KcIok6StqYSedgtjmtsqP
75BOTSbHZuBTnDrA69arj6,6WzxopGY3sy97IeNFaDELc
7goj1fS7fV4dvc91RvuoBw,3KcZf8BFeFBtnGyOZmUggd
7p735bl8nXf0Dg1EHNU0Ci,0IFfGEYUge1S0WGqCZmFrM
7p735bl8nXf0Dg1EHNU0Ci,6YYOTK6Qyv6PuFipPxCCoe
5g5GOBG3mTODUxegwjK4VL,0WxSlQlue0fq99fXfGBmxA
1GwHMf0Opo8nNxFLCoPI4X,6wN4QyhoM6fN49kEB25rnl
6tGl1mj5CyoB1hUtOKyhkQ,1UdbiTrv73Dp7F0s3OHmn2
6tGl1mj5CyoB1hUtOKyhkQ,0vUcZVCNG7i5OV0zb8Icfw
54EXZcuRYIFW75Y5Bxenxt,6YYOTK6Qyv6PuFipPxCCoe
54EXZcuRYIFW75Y5Bxenxt,6nidPawoE1wPgAtFmeyXyR
1IdEyyAndnZmMO0nTPrZEP,0fxvzvlu3VQV3wDIhAxBmn
1IdEyyAndnZmMO0nTPrZEP,0cy6ZMOTeautXRNJsR6PiV
1IdEyyAndnZmMO0nTPrZEP,7BXe1v4YJm7R5wg2ioeA1q
3zCUHfPi1kl8EUUamLxaJ0,3KcZf8BFeFBtnGyOZmUggd
3zCUHfPi1kl8EUUamLxaJ0,48h12D3cJbqfn1ReVL9qbw
3zCUHfPi1kl8EUUamLxaJ0,5qDpS8QhKjNRZ6aRrcpY1Z
6zFIf7W0pKa9HO50dw5E8u,4YiKEuOS5GwMujJMkIPGFN
6zFIf7W0pKa9HO50dw5E8u,7bg4UOzqHiULOABzTycGyX
6zFIf7W0pKa9HO50dw5E8u,0OFppp8Z3TaehuqGoC6BD1
0Az2D1ByNU09je0ZtzDcHm,3KcZf8BFeFBtnGyOZmUggd
0Az2D1ByNU09je0ZtzDcHm,0vUcZVCNG7i5OV0zb8Icfw
0Az2D1ByNU09je0ZtzDcHm,0ydmHwy5hFIaJEoZWWcKxC
0Az2D1ByNU09je0ZtzDcHm,1UdbiTrv73Dp7F0s3OHmn2
7sqV5wrcZH0B4q8X9uHKFJ,0JDrljGBQpzIKFIcZ4R1H4
7sqV5wrcZH0B4q8X9uHKFJ,7bg4UOzqHiULOABzTycGyX
0Vo6x7xCIqQlnm2XbLZ6mF,1UdbiTrv73Dp7F0s3OHmn2
0Vo6x7xCIqQlnm2XbLZ6mF,0vUcZVCNG7i5OV0zb8Icfw
5008Rz0J8beglZBqnvSUCn,5VzicjuhIv0IwMz15hEORa
5008Rz0J8beglZBqnvSUCn,1UdbiTrv73Dp7F0s3OHmn2
3xfrUc1NwAqYLPQIP9Uun2,2CeSpJpSDU42CUgPdGfyo0
4M8I7zcnQYsGH5thn1J0sC,0WxSlQlue0fq99fXfGBmxA
4M8I7zcnQYsGH5thn1J0sC,3KcZf8BFeFBtnGyOZmUggd
4M8I7zcnQYsGH5thn1J0sC,2CeSpJpSDU42CUgPdGfyo0
6m9mAgw4rMkGUkHuSAFdDB,1zeAbUJAbLOWeYpgRVnYmu
