song_id,artist_id
6hQJXcDJnh7hHMkzP3mMuk,1WNkrtDTdQ5izZf5L372i9
42mmyfhNOjoLBdAYirszzB,6YYOTK6Qyv6PuFipPxCCoe
42mmyfhNOjoLBdAYirszzB,4lpfvtAHLELZcezTOUHiQX
3Ip0y9quoAD4VdUkcdHWSz,3KcZf8BFeFBtnGyOZmUggd
3Ip0y9quoAD4VdUkcdHWSz,48h12D3cJbqfn1ReVL9qbw
3Ip0y9quoAD4VdUkcdHWSz,5qDpS8QhKjNRZ6aRrcpY1Z
3Ip0y9quoAD4VdUkcdHWSz,6YYOTK6Qyv6PuFipPxCCoe
1gK70fcr4UnSDmP7KXtH0F,0JDrljGBQpzIKFIcZ4R1H4
1gK70fcr4UnSDmP7KXtH0F,0MyAm8pgx6zC6FGXUHHoUj
1gK70fcr4UnSDmP7KXtH0F,4YiKEuOS5GwMujJMkIPGFN
1VYv1xH7yUl0b43UVR6yA9,0JDrljGBQpzIKFIcZ4R1H4
1VYv1xH7yUl0b43UVR6yA9,0MyAm8pgx6zC6FGXUHHoUj
3F8ZuhmuIIIYkks2cqBiXZ,09admC8JPSuizanrDUzWtd
3F8ZuhmuIIIYkks2cqBiXZ,48pDK4NOqLtJxn5AAKVUra
3F8ZuhmuIIIYkks2cqBiXZ,6wN4QyhoM6fN49kEB25rnl
7eZxh83S9spEfb3gAIcZZW,7bg4UOzqHiULOABzTycGyX
0LgIHffVhGleMeHORs7dUl,45FQfgBXKsdtElNqmKeJTC
0LgIHffVhGleMeHORs7dUl,6wN4QyhoM6fN49kEB25rnl
4Bzee1IYWlqVHKdksLjGeo,1zeAbUJAbLOWeYpgRVnYmu
4Bzee1IYWlqVHKdksLjGeo,7zYmrye7LvmpMkfHWrENu9
7AZ8APzmxt0McQXnEXBq44,1UdbiTrv73Dp7F0s3OHmn2
7AZ8APzmxt0McQXnEXBq44,0vUcZVCNG7i5OV0zb8Icfw
01Y0KGT7VzixtLyOj44x56,6wN4QyhoM6fN49kEB25rnl
23QiG2QFsriAivFabPDHh5,4YiKEuOS5GwMujJMkIPGFN
1JaBJC3gj7jSsNxsnYTzhj,3KcZf8BFeFBtnGyOZmUggd
2GOnF9OwX7CSCHzinCr3VY,1UdbiTrv73Dp7F0s3OHmn2
2GOnF9OwX7CSCHzinCr3VY,0vUcZVCNG7i5OV0zb8Icfw
5AsNGwVP7bix0nae8y95kc,48h12D3cJbqfn1ReVL9qbw
4lRQP4PC7ZHQnkPuq8N52N,6wN4QyhoM6fN49kEB25rnl
4lRQP4PC7ZHQnkPuq8N52N,1UdbiTrv73Dp7F0s3OHmn2
4lRQP4PC7ZHQnkPuq8N52N,3KcZf8BFeFBtnGyOZmUggd
4iWDvVZZgRVgVnTtHOkHXp,1UdbiTrv73Dp7F0s3OHmn2
4iWDvVZZgRVgVnTtHOkHXp,0vUcZVCNG7i5OV0zb8Icfw
1beTDCe7sT7fzm8WIKXicz,790FomKkXshlbRYZFtlgla
69vlMrzHwATKzupwNcUPyK,4q3ewBCX7sLwd24euuV69X
69vlMrzHwATKzupwNcUPyK,4VMYDCV2IEDYJArk749S6m
35wvL50xvKpCHEJPxLOLPI,4q3ewBCX7sLwd24euuV69X
0853L9QuAoYUkHIA4d8aDO,3RDALl5RyRDHPryF1uyWwG
0853L9QuAoYUkHIA4d8aDO,2cFK15y135mg47RIgsS43E
7EQq2RCCbFOR7XnN5J1vTv,6EIriUxo7vznEgJtTDlXpq
7EQq2RCCbFOR7XnN5J1vTv,5NydObjtRsTiElOzm5vmgs
78Jj0xPR2y4KMAtYuWpRly,474u1cnCRF41ym7ZNBddcc
78Jj0xPR2y4KMAtYuWpRly,36iInicUixdGClV7bnMvTW
3H7ihDc1dqLriiWXwsc2po,0u6GtibW46tFX7koQ6uNJZ
3H7ihDc1dqLriiWXwsc2po,5Wg2b4Mp42gicxEeDNawf7
2giauZanWohj58at4OEoeT,1q7g5SBAxtjizS3Vcof6Y6
7a53HqqArd4b9NF4XAmlbI,4npEfmQ6YuiwW1GpUmaq3F
51Of5p3lKZeOg6itfs4og4,7ACEUD7UsmmXrnj4OLt8f9
3sUOONjFxjepoSXvKYrz5E,3PMRY3PR5xAe5UpRfPPuaG
3sUOONjFxjepoSXvKYrz5E,0CJxR2iBZb64SRwApcj2Ev
59qrUpoplZxbIZxk6X0Bm3,07YZf4WDAMNwqr4jfgOZ8y
4WYzTp2lLIWrlEqIOfADrf,0Hir00e5sSBEH8WqOmvi8h
0rHuCRM0BhYtxse5qLv0t6,4vQW9JcctfeFaBjmGPr8h0
0rHuCRM0BhYtxse5qLv0t6,0Cw3CfY5WSyltweEK71keH
0jSIGeXBzed6V7437rRupd,1UIPahyz7pEKaU6RQvU3FC
0jSIGeXBzed6V7437rRupd,6ZB6TzkB1xiqswUHbvMzvm
5uWUKvPNekWal505BdKgfD,1O4dvMoyQSIClCii6DSai8
5uWUKvPNekWal505BdKgfD,3RDALl5RyRDHPryF1uyWwG
0GsltzHgCGCiQvskZggDDj,1vpC76RZf9ndFkOEB7agn9
7mGZklollA25HGdPh3jWeW,0MtTfq27LQu7CmE5t308Up
7mGZklollA25HGdPh3jWeW,6opz1Ax3VqCmeQBGax1erx
5wGoaKvq8Vlst7ZqKyQbvn,2mgonCuv2QEZZbPOatCbyu
5wGoaKvq8Vlst7ZqKyQbvn,1FvIWbYLm8dBezbdjucrZb
5VrbuzqAjCAFSa7MpGRXWI,7FRQP6Ivwv3DQCLxpR3I6Z
5VrbuzqAjCAFSa7MpGRXWI,4YnmlfVdziLiqFQtQ4zTcq
5qI0p2E7BxBxYRJknYr6Gg,6opz1Ax3VqCmeQBGax1erx
5hWSDV3aXFfW3OgtAOKOxp,5TTXO1acO5ZuuUCsZ0MXJl
5hWSDV3aXFfW3OgtAOKOxp,6cC3KmZOI4EG7a94PtKEYb
5hWSDV3aXFfW3OgtAOKOxp,2FfS4tGbyODPI92Baw7Ys8
04ZMCgKlsRcTDrxGMKCrAx,0hHSuSCpKFLU5twpJNTO3t
6lKpd6GlJzsPkXq73GnUW6,2ot1BrqrtRXWOgvlv4PxLl
7DRDJ5ZzU7mj7CfRxGYzOY,6opz1Ax3VqCmeQBGax1erx
4UclSbkRsKfFNNQcvWCRlA,7FRQP6Ivwv3DQCLxpR3I6Z
5DW3I3yjh2v8CXWCAz357s,21SqAOtuXFpwygK1GNxjTm
5DW3I3yjh2v8CXWCAz357s,3hvKmeo12OU7ai8Mpgraf7
4O0LQKVT6hGmVGNwizmydg,3Hb64DQZIhDCgyHKrzBXOL
08CVVZ9HYOXzPRAIV0w8nq,7jdFEYD2LTYjfwxOdlVjmc
07pDiOE4MapRnzP6KdrRKX,6opz1Ax3VqCmeQBGax1erx
215DAsePr8LKyzyF2sScV7,21SqAOtuXFpwygK1GNxjTm
44APbTIWsNtA4lJivNJSQ6,1tNJibl39hvCIVSnGaiwx5
0IdsoEg5mjXNqlrskkzWjl,0MtTfq27LQu7CmE5t308Up
1EUZrgQT3KkJ5dBiYLAbVf,1tNJibl39hvCIVSnGaiwx5
1JErDzdamBvSZQr7xaDToq,6opz1Ax3VqCmeQBGax1erx
0fF43Vtu2yuaixZViQN5yO,1tNJibl39hvCIVSnGaiwx5
3P4DFoobXVSxBtjsvURSSP,1tNJibl39hvCIVSnGaiwx5
1jnKjUwZG3X1LhqeVY09eN,2OsysEFABxUiubXfbfmrWF
55CSBM2ebqdGhLwpyZfl07,4ynaUZA4BVF6d2XaNuflVz
2ufLEVbzvEcJ3subW8jBUp,1tqysapcCh1lWEAc9dIFpa
2ufLEVbzvEcJ3subW8jBUp,4f7KfxeHq9BiylGmyXepGt
2ufLEVbzvEcJ3subW8jBUp,5HcunTidTUrOaf8V0iJcvl
2ufLEVbzvEcJ3subW8jBUp,44oMI9xI4kcCub3qbpYPdb
58f4twRnbZOOVUhMUpplJ4,6LEG9Ld1aLImEFEVHdWNSB
58f4twRnbZOOVUhMUpplJ4,4vvW590Gq8dNWsP5BM9FkS
58f4twRnbZOOVUhMUpplJ4,5DHi2MeoRgAwPE0A0qwRMl
58f4twRnbZOOVUhMUpplJ4,6aQfrWHwAcuY8IYItbChZh
4OQFlJOSID2AzpmOcuDlJl,56SjZARoEvag3RoKWIb16j
4OQFlJOSID2AzpmOcuDlJl,1qcVHIPfwFFc0gMnAxG9I1
4OQFlJOSID2AzpmOcuDlJl,7AKO4PWJ6ToZVUfA5xmsIY
0yCWDaAgOtg6TKlNCg9rwA,5NHm4TU5Twz7owibYxJfFU
2PEo8JQ48mfEv8a2HLqDvt,1mBydYMVBECdDmMfE2sEUO
2PEo8JQ48mfEv8a2HLqDvt,15UQcr22jcc6DJjy3sLv3J
2PEo8JQ48mfEv8a2HLqDvt,6SZBqn91m2QZDcbzmHUFPP
2PEo8JQ48mfEv8a2HLqDvt,7pauOFC9bRqioSX30AvNkG
2FCXQHugkoHE1K3tiDu8pu,3gBKY0y3dFFVRqicLnVZYz
2FCXQHugkoHE1K3tiDu8pu,4YRxDV8wJFPHPTeXepOstw
1smFN2CLqGROu0J0UyvDfL,1wRPtKGflJrBx9BmLsSwlU
1smFN2CLqGROu0J0UyvDfL,4YRxDV8wJFPHPTeXepOstw
5nsET7aVWXu017lsQjRFCV,1UAzmnFgjizIDvtHvnCdEq
5nsET7aVWXu017lsQjRFCV,7BTWFChvstLB6ZCvuiUaZV
5nsET7aVWXu017lsQjRFCV,0m3D4grap8VFSzbJMqgNVk
0qOnSQQF0yzuPWsXrQ9paz,4IJczjB0fJ04gs4uvP0Fli
0qOnSQQF0yzuPWsXrQ9paz,4bYPcJP5jwMhSivRcqie2n
1baHxgYktT8eDdmtTozJF9,77YvCBWe0tTLygpgSJsdOH
1baHxgYktT8eDdmtTozJF9,7rVV9d6vc4FLT752uRuk71
1baHxgYktT8eDdmtTozJF9,5FVBduYaeVBb6JIghza7v6
2ccThCjEt1t1SF72mP7as2,28kGdf2ant8i73Fab2F7xq
2ccThCjEt1t1SF72mP7as2,6DARBhWbfcS9E4yJzcliqQ
4vwPirpSJCOiIsgxMV4Xcv,72beYOeW2sb2yfcS4JsRvb
5O932cZmzOZGOGZz9RHx20,1wRPtKGflJrBx9BmLsSwlU
5O932cZmzOZGOGZz9RHx20,4YRxDV8wJFPHPTeXepOstw
2Fv2injs4qAm8mJBGaxVKU,4YRxDV8wJFPHPTeXepOstw
2Fv2injs4qAm8mJBGaxVKU,09UmIX92EUH9hAK4bxvHx6
4hOsYVSWKWP71u3yQbcqZB,4eB5clMaoi0cCRnCwLkkiS
0pqnGHJpmpxLKifKRmU6WP,53XhwfbYqKCa1cC15pYq2q
4DpNNXFMMxQEKl7r0ykkWA,63yrD80RY3RNEM2YDpUpO8
0u2P5u6lvoDfwTYjAADbn4,6qqNVTkY8uBg9cP3Jd7DAH
0u2P5u6lvoDfwTYjAADbn4,6LuN9FCkKOj5PcnpouEgny
6v3KW9xbzN5yKLt9YKDYA2,7n2wHs1TKAczGzO7Dd2rGr
6v3KW9xbzN5yKLt9YKDYA2,4nDoRrQiYLoBzwC5BhVJzF
2BcPFQ7nrtUObgAs72xaac,4zCH9qm4R2DADamUHMCa6O
2BcPFQ7nrtUObgAs72xaac,1GH0DojDQJeEKQ4BDMShAL
3jxNbVmugKWFFc3YAVl0sD,1wRPtKGflJrBx9BmLsSwlU
3jxNbVmugKWFFc3YAVl0sD,4YRxDV8wJFPHPTeXepOstw
39QJ7KkN3L8LLqQqsO85W1,7uIbLdzzSEqnX0Pkrb56cR
39QJ7KkN3L8LLqQqsO85W1,5f4QpKfy7ptCHwTqspnSJI
39QJ7KkN3L8LLqQqsO85W1,1UhspKnJSXSz6I0pFtZhuy
5mnvugwfFYnJm9zuyGkgqF,1ZChN8G1Y7CJ0TXbrvblwS
5mnvugwfFYnJm9zuyGkgqF,7xyGjFQhwVUrjYeGTzehMG
74IQCxI4nws964fic1Q4pv,1pDF5UltcypyatITA3Pduo
1Bhm5HNO1cq8olDbBmokyL,7IlRNXHjoOCgEAWN5qYksg
6Z40IRipd6pNcUULY6SXng,4A2XSc4OJjuPY4l6NjnrDj
6Z40IRipd6pNcUULY6SXng,5FOhBMFQo0pDhvISlFmxdi
0vqw3BCyNr3DDVBmjD21H8,1Oh5bPXjw5jreVFhKc4jux
2qxmye6gAegTMjLKEBoR3d,5IH6FPUwQTxPSXurCrcIov
1O5mTSQa0sCce9ghhDqIZl,1mYsTxnqsietFxj1OgoGbG
1O5mTSQa0sCce9ghhDqIZl,4W91bbPB2CTSsHwt7eqNl7
0WdbnNKO0Jt4BZACSDQh44,4YRxDV8wJFPHPTeXepOstw
0WdbnNKO0Jt4BZACSDQh44,19LIHDDSHBD5NyYHI3gpzB
410NHwz8mMvM0AYxKJooy3,2sN4fSzAm2rAL0HIurPCEM
410NHwz8mMvM0AYxKJooy3,1sVmXkzX2ukc6QvasrDBES
410NHwz8mMvM0AYxKJooy3,37nRatUj06EqzpTJNpMuRc
0ct6r3EGTcMLPtrXHDvVjc,1vCWHaC5f2uS3yhpwWbIA6
3pCt2wRdBDa2kCisIdHWgF,7d86ERlvO5UG44j7Va0Y0C
4kfjA6WfgKBt7I7YKuDCkU,4nd1IvFkUoQinjvYdUmOBI
630DpnzdfjdVqv2yLfPbAX,20zafXaLhm5IcXnSU93rNn
0ZEYRVISCaqz5yamWZWzaA,6Ifk2cbxyVzT41jLexYCas
7HBW6yX8iRf81nn6NVOzHL,5fS7aONqrIhiw6YzgKVOsd
2E532ozrMbRXwuZkpoegUP,3f0GZTXzBCmd5IBiMfsh1H
5AkV53fo1u01mi8r22JNeF,3TkSKriI4EZmTxSFyzs0fd
5AkV53fo1u01mi8r22JNeF,2wGBQNmrYOrruN58zNdSuH
7uoFMmxln0GPXQ0AcCBXRq,5WUlDfRSoLAfcVSX1WnrxN
4KL3FJYexPrPuMdPagHPXp,4YXNoMVTHRt01jYaKXTumJ
4KL3FJYexPrPuMdPagHPXp,6jV25rzTKQ2zMgrqHha1V5
4KL3FJYexPrPuMdPagHPXp,7cVZApDoQZpS447nHTsNqu
4KL3FJYexPrPuMdPagHPXp,3hvinNZRzTLoREmqFiKr1b
7iTF9T1jum3Km6H6WMZpDC,7d86ERlvO5UG44j7Va0Y0C
1tS1dRfxIV9FzqdYTbJgMn,7d86ERlvO5UG44j7Va0Y0C
1ZPVEo8RfmrEz8YAD5n6rW,3tMTXQyRrPmMyHv5SoC0TV
0SeBJ2sAl8CV58kBfpd5va,3IvlMYb5AvKRfNt7vR8PNP
42si4ikg5dh732gPuQ0xHb,4Z9pg3LzMfuuSgl3hMDYuG
42si4ikg5dh732gPuQ0xHb,3Wf4i7kB01QI2wQlEgxKFm
42si4ikg5dh732gPuQ0xHb,0D0AtqH4LxV9AkcdMqKkLY
77vx7sGjdqwdnQL968t8oY,7d86ERlvO5UG44j7Va0Y0C
5QGdWvXwXMK2Zx6eKagyue,3TkSKriI4EZmTxSFyzs0fd
4rMNgxEwGWoPHIUcvB5BrB,0du5cEVh5yTK9QJze8zA0C
7B3zHfPqcLgV3DHcjQP2OM,28DdkLhrzQNizZ0ExQpyku
01beCqR9wsVnwzkAJZyTqq,7d86ERlvO5UG44j7Va0Y0C
46u5B2WN4wryYLZuMAOmI4,3AVfmawzu83sp94QW7CEGm
5vPO5ouEv8iedKWxzmSv7b,2kxP07DLgs4xlWz8YHlvfh
012WiZSgTedjCImYNyA1bF,7eKNo6fozgNsKThGC40ol7
2wAiFWjRupWmnDkQcu91MF,51kyrUsAVqUBcoDEMFkX12
0ZoBl7pWhdjnj4eIe9I11o,0kPb52ySN2k9P6wEZPTUzm
0b11D9D0hMOYCIMN3OKreM,5ghnxpW47ojtLHHyTLdxdY
0b11D9D0hMOYCIMN3OKreM,4npEfmQ6YuiwW1GpUmaq3F
1xdp8tXLTGbPeUSEODP9N7,0azPQZGt11gedg5Le9hjC2
0w0NpOQOYYClaTI0TFHBMF,0MeOKtKKNYUBM075fR930L
43CHdbHYdcbUWP10UFKyZ7,5KNNVgR6LBIABRIomyCwKJ
76Tuo484SLohJakHLnGI3B,3e7awlrlDSwF3iM0WBjGMp
1rmxF8VNLZ2gXwwzqGJ9tJ,6uQl3gu1AIXyvqCAxnc2q4
1rmxF8VNLZ2gXwwzqGJ9tJ,3cDi1D2FHMVgljfdB1QVgr
7kJ3RSCzrosxxkNgJtQ53v,6uQl3gu1AIXyvqCAxnc2q4
66iaD8MCoVnBtqUhuzdglT,7hD6dkjWHapWVwkI6bjDFo
7v63pRo1RXcYzrCxaMkGc5,1wak0ZG1LUrZPYx8RDTQoD
2qmJ2h1UdncRMPI2DMRWvK,1IAEef07H0fd9aA8aUHUlL
4qAHhdpiGcbzqwjqmwuXwj,5p205uKfxztlzI3oD15AKf
3DjIsttgjXGZMO31KiYrGO,6Kwkb16geAot0de45IW9Ox
5YSXUtpMFyztO3OFY3V4hc,5VwCIS8jdx9ZHjApLFNrTZ
74pfNNxGlwSyokwtqxHcDa,6uQl3gu1AIXyvqCAxnc2q4
1Jn1ZoYCWdFhdPH9cG8Y8j,6jUAxR5KFMX2hcKKFebeL4
4L4dPjtEVEpZ0ER2deHAJA,5p205uKfxztlzI3oD15AKf
2VlUJabkhkXenAPhdeNtL6,54jZWpivOTllo1afYNSx5U
2VlUJabkhkXenAPhdeNtL6,6uQl3gu1AIXyvqCAxnc2q4
3gofSUW7Zn2qjfKumSHWKS,2CzKRJPoPZmRDAfTh8Hh1J
3gofSUW7Zn2qjfKumSHWKS,0urEonXMEzc3F5BX7PXTuk
3gofSUW7Zn2qjfKumSHWKS,6m6sG9LbCntHv6lZ4nAubC
6sADtPKtORAMZP3GQhOsHv,3VTm1513t2LL1mSKzzyQuj
1Nq92xyQrCzhHGuZSRtAcO,3ObnkOSF8KZ9405ZPJtwbB
20rg6HNd837eX34TA5tEVf,3JPKPnzWJGjccn8SnjwA5i
7vn9SIc4NraLuIMzUeCK2o,4iWsyISSQEYGxdqBNVwqtA
3BRlBgX59CKqOa8PXI41qQ,343YYaA5MSjiZZ5cGyTr4u
72W6xVQGdKHQl348KYgwg2,57PnQxsNvOvG2ZDElDEUjW
4NAts5vLoJITCYBheIUp8g,110wHDAsaXDaKKdUztwGlE
7LegYLbISvXJFtAr4xDljO,1IAEef07H0fd9aA8aUHUlL
7LegYLbISvXJFtAr4xDljO,7hzAtM9sug5TCxGUIR7by3
6wp8MFCXy2U6hAoLGnlxJn,3cDi1D2FHMVgljfdB1QVgr
6wp8MFCXy2U6hAoLGnlxJn,4XRymSxqMfKCkA6njs39lM
7nq3ae13EXiQE1AADT5GOA,0xHa28taiElkcQf9o3z76g
1miFtZ1QgGhVpVxbL76Y9g,6UReeaqNcjIfzIH13kTHKE
1miFtZ1QgGhVpVxbL76Y9g,2a76fsDcTl6A43zwaFNPr4
52n4gF126eIllrGuc9Zus6,3VTm1513t2LL1mSKzzyQuj
5bfyO9R6raJctlhVpXzPG4,5CXvT1JutlWVLJN8YEOf1h
5bfyO9R6raJctlhVpXzPG4,2eUKkTNZsIuZzV95DM0cbt
6f1Cke280VMreJWysfqIy1,5UbgVjyCkpIMOzQuOI4DOW
7IGkkk83NInOaTmLALMP7L,6ltKIf1bortd0DQbpgKdQu
7IGkkk83NInOaTmLALMP7L,2JQK9mzxqKz16lSgICHDTx
5xlKyUU727MRZycNqeGWVr,5VwCIS8jdx9ZHjApLFNrTZ
5xlKyUU727MRZycNqeGWVr,08v1r0jqDyvSo2LtSqHxcy
5xlKyUU727MRZycNqeGWVr,0B0XXiGxIzdpQAvf3otjUb
5dlEgrCOjy9FTcQM1vrrh5,3ObnkOSF8KZ9405ZPJtwbB
2kQmLi3MUrTkj3E4eICpt1,6Kwkb16geAot0de45IW9Ox
3qWDOGP2SBMLQ3nzMIkNbz,5CXvT1JutlWVLJN8YEOf1h
52N2FDUfL0mPyAFfxRWheT,7hzAtM9sug5TCxGUIR7by3
52N2FDUfL0mPyAFfxRWheT,1L8QE7iUTf9330wcKxnieK
52N2FDUfL0mPyAFfxRWheT,26lUUiDmS9zj1LOOCkZUiS
52N2FDUfL0mPyAFfxRWheT,0wVxjQGYkyNh5qQsVCZWlo
12Kknh5NqqAukiyevjDQkT,55jryyk7RhvMbrvoF0ndBh
3uCth4TIWyeQDnj3YbAVQB,0hmUwzWBrPHpGWGrYH05c3
3FIOLubzv26R6ql1MJllu0,52SusfPq6EW5PgrjUqMHSy
3FIOLubzv26R6ql1MJllu0,3DjJiiOy3bJ9JFn81mxbWS
3FIOLubzv26R6ql1MJllu0,1G4EpdOVG07CIlZY8hz59F
7rRzijIIKQ8GntJ8IUwUyY,1fLIzbK5e8MGrLKj1dEMsg
7rRzijIIKQ8GntJ8IUwUyY,0XNKQFs2Ewb3y0VsFUFc5l
2Lhdl74nwwVGOE2Gv35QuK,4IJczjB0fJ04gs4uvP0Fli
77IuSIodS0pPcSRDybcOFA,3X4o7qy1ci4qtCVg2AtuXb
18t2lAzaHW2bJomYeyzrpy,55jryyk7RhvMbrvoF0ndBh
5E30LdtzQTGqRvNd7l6kG5,77SW9BnxLY8rJ0RciFqkHh
4KfmruShP5zOi9hYjM76e6,0XNKQFs2Ewb3y0VsFUFc5l
62vpWI1CHwFy7tMIcSStl8,6l3HvQ5sa6mXTsMTB19rO5
7BRKEcW05hOZMJ3bKOOzQl,3E31HqA00iCX9nRhesw6LD
7BRKEcW05hOZMJ3bKOOzQl,5vmwWgrlwCfHm1P0vdDFbU
3aViSiRTiK1e5OqJtUk3MS,77IW5ZK1smDQYYKDCQugXh
0Fl4PBfIwC5G1IQAF1luUm,5wV3FoaNbDB6X9INuQvs1K
0Fl4PBfIwC5G1IQAF1luUm,5eir5zFJpES4j7gsymbVyl
3yraHvsUkmnJjGhOrx1CSg,50o63K3IrY47g46E8R071Y
3yraHvsUkmnJjGhOrx1CSg,1HFg9B0Jvwqzqiuqg9cASk
3yraHvsUkmnJjGhOrx1CSg,5vmwWgrlwCfHm1P0vdDFbU
3yraHvsUkmnJjGhOrx1CSg,6kBlEsdNeNW2qnmW56xDhx
0XwSUpdrF7nR7hVxbDs7mb,5WUlDfRSoLAfcVSX1WnrxN
0XwSUpdrF7nR7hVxbDs7mb,1Cs0zKBU1kc0i8ypK3B9ai
0phcrAwEZgGZ2do3GaZYAd,0IxgA9wO4Op3CSnPlhfwV1
6kF1Fvr3OqxEdwM9t4ROca,3AlRiyjMywTVNzTcHbf9QT
6iSm0u8DL5MqeptlsoeS90,2ylIKKdMukkuprCgY4ZDFE
6iSm0u8DL5MqeptlsoeS90,3VVxpV5qfkhLkLZjXB274t
3upYG0cy9J2QhyV4GgV37x,3R6VoMjUANEP9wb7fRNXws
4gpIYaycFCdixCMUO8hoNK,4iCzh7b2cLbHVsPOwhr8W0
4gpIYaycFCdixCMUO8hoNK,3AlRiyjMywTVNzTcHbf9QT
4gpIYaycFCdixCMUO8hoNK,0IxgA9wO4Op3CSnPlhfwV1
0vWUhCPxpJOJR5urYbZypB,2WBJQGf1bT1kxuoqziH5g4
0vWUhCPxpJOJR5urYbZypB,4FrXHrpbDLNyO3pbVv8RmF
4YEsNhGhXXtefznetrzhMb,7IiSLreTg1of8dDwxwiPw3
32PKQDEaouIIOlNZ5umoR6,5wwneIFdawNgQ7GvKK29Z3
32PKQDEaouIIOlNZ5umoR6,2P3cjUru4H3fhSXXNxE9kA
4d2NiGtCaVrMihMfarLE8o,3E31HqA00iCX9nRhesw6LD
4d2NiGtCaVrMihMfarLE8o,5eir5zFJpES4j7gsymbVyl
2eht8oahNIcP5al0XZZLJc,4iCzh7b2cLbHVsPOwhr8W0
2eht8oahNIcP5al0XZZLJc,1wFoE1RwBMWoWkXcFrCgsx
